thermo
   300.000  1000.000  5000.000
butoh2m           thgen c   5h  12o   1     g   300.000  5000.000 1393.000     1
c3ket21    7/19/ 0 thermc   3h   6o   3    0g   300.000  5000.000 1371.000    41
 1.56377776e+01 1.44059342e-02-5.08808082e-06 8.07076119e-10-4.75295650e-14    2
-4.30657975e+04-5.13105869e+01 4.55686367e+00 3.57076837e-02-1.94712054e-05    3
 4.70695431e-09-3.69753807e-13-3.86710975e+04 9.97761694e+00                   4
c3h51-2,3ooh 8/26/3 thrmc   3h   7o   4    0g   300.000  5000.000 1386.000    61
 2.12378169e+01 1.39519596e-02-4.94539222e-06 7.86381389e-10-4.63925564e-14    2
-1.92864584e+04-7.69636561e+01 2.55619708e+00 6.13504487e-02-5.23205391e-05    3
 2.28208029e-08-4.02231508e-12-1.31353414e+04 2.21043799e+01                   4
c3h52-1,3ooh 8/26/3 thrmc   3h   7o   4    0g   300.000  5000.000 1379.000    61
 2.02817964e+01 1.48155431e-02-5.25503386e-06 8.35963453e-10-4.93308915e-14    2
-1.80085066e+04-7.22688262e+01 4.12253742e+00 5.19553611e-02-3.83733727e-05    3
 1.45851637e-08-2.29820536e-12-1.22759164e+04 1.48367359e+01                   4
c3h6oh     1/ 7/98 thermc   3h   7o   1    0g   300.000  5000.000 1674.000    31
 9.31287816e+00 1.67579212e-02-5.75555480e-06 9.00584362e-10-5.26566836e-14    2
-1.20169635e+04-1.95011064e+01 1.20494302e+00 3.30857885e-02-1.63893637e-05    3
 3.18103918e-09-6.84229288e-14-9.12961720e+03 2.47155202e+01                   4
hoc3h6o2   1/ 7/98 thermc   3h   7o   3    0g   300.000  5000.000 1397.000    41
 1.42691004e+01 1.71837825e-02-5.83419536e-06 9.00994191e-10-5.20716210e-14    2
-3.14501750e+04-4.15295035e+01 3.06954289e+00 4.43105640e-02-3.18636260e-05    3
 1.26409287e-08-2.12751901e-12-2.75893676e+04 1.83891218e+01                   4
ch3chco   03/03/95 thermc   3h   4o   1    0g   300.000  5000.000 1400.00     41
 1.00219123e+01 9.56966300e-03-3.26221644e-06 5.05231706e-10-2.92593257e-14    2
-1.42482738e+04-2.77829973e+01 1.48380119e+00 3.22203013e-02-2.70250033e-05    3
 1.20499164e-08-2.18365931e-12-1.15276540e+04 1.71552068e+01                   4
ac3h5ooh   7/20/98 thermc   3h   6o   2    0g   300.000  5000.000 1394.000    31
 1.36837693e+01 1.33968049e-02-4.61533631e-06 7.19988958e-10-4.19109988e-14    2
-1.33165248e+04-4.31904193e+01 2.43934647e+00 4.02070638e-02-2.95322679e-05    3
 1.14715600e-08-1.85170511e-12-9.43679906e+03 1.70549969e+01                   4
c2h3ooh    4/18/ 8 thermc   2h   4o   2    0g   300.000  5000.000 1397.000    21
 1.15749951e+01 8.09909174e-03-2.81808668e-06 4.42697954e-10-2.58998042e-14    2
-8.84852664e+03-3.43859117e+01 1.35644398e+00 3.37002447e-02-2.75988500e-05    3
 1.14222854e-08-1.89488886e-12-5.49996692e+03 1.98354466e+01                   4
c4h10      8/ 4/ 4 thermc   4h  10    0    0g   300.000  5000.000 1392.000    31
 1.24940183e+01 2.17726258e-02-7.44272215e-06 1.15487023e-09-6.69712949e-14    2
-2.18403437e+04-4.45558921e+01-4.55756824e-01 4.80323389e-02-2.65497552e-05    3
 6.92544700e-09-6.38317504e-13-1.68960904e+04 2.64870966e+01                   4
pc4h9      8/ 4/ 4 thermc   4h   9    0    0g   300.000  5000.000 1391.000    31
 1.20779744e+01 1.96264778e-02-6.71302199e-06 1.04206424e-09-6.04469282e-14    2
 3.22550473e+03-3.87719384e+01 3.20730933e-01 4.34654454e-02-2.40584970e-05    3
 6.28245308e-09-5.80113166e-13 7.71490893e+03 2.57301085e+01                   4
sc4h9      8/ 4/ 4 thermc   4h   9    0    0g   300.000  5000.000 1381.000    31
 1.16934304e+01 1.96402287e-02-6.65306517e-06 1.02631895e-09-5.92826294e-14    2
 1.96382429e+03-3.61626672e+01 8.49159986e-01 3.82085320e-02-1.49626797e-05    3
 2.04499211e-10 8.24254437e-13 6.38832956e+03 2.44466606e+01                   4
c4h8-1     6/29/ 4 thermc   4h   8    0    0g   300.000  5000.000 1391.000    21
 1.13456574e+01 1.80843428e-02-6.17276514e-06 9.56925815e-10-5.54586212e-14    2
-5.88659450e+03-3.64627206e+01-8.33377133e-01 4.54141123e-02-2.97609030e-05    3
 1.03518354e-08-1.51975733e-12-1.49161811e+03 2.94327905e+01                   4
c4h8-2     6/29/ 4 thermc   4h   8    0    0g   300.000  5000.000 1384.000    21
 1.07864376e+01 1.84629194e-02-6.28289490e-06 9.72052191e-10-5.62579166e-14    2
-7.11649782e+03-3.44892763e+01 6.69213599e-01 3.76839941e-02-1.85689683e-05    3
 3.69571062e-09-1.03095209e-13-3.11675402e+03 2.14868169e+01                   4
c4h71-1    4/ 2/97 thermc   4h   7    0    0g   300.000  5000.000 1393.000    21
 1.12162042e+01 1.56658034e-02-5.34224661e-06 8.27633431e-10-4.79428797e-14    2
 2.41404271e+04-3.38119007e+01 1.19943124e-01 4.15804401e-02-2.89254150e-05    3
 1.08174803e-08-1.70622296e-12 2.80390734e+04 2.58581923e+01                   4
c4h71-2    4/ 2/97 thermc   4h   7    0    0g   300.000  5000.000 1389.000    21
 1.07092407e+01 1.61102825e-02-5.49846133e-06 8.52304018e-10-4.93905022e-14    2
 2.31874323e+04-3.07648054e+01 9.64124370e-01 3.66781354e-02-2.17105448e-05    3
 6.55880219e-09-8.11791145e-13 2.68423270e+04 2.24365633e+01                   4
c4h71-3    4/ 2/97 thermc   4h   7    0    0g   300.000  5000.000 1392.000    11
 1.09470170e+01 1.63724387e-02-5.59896200e-06 8.69147693e-10-5.04214389e-14    2
 1.11181741e+04-3.54908400e+01-1.12475112e+00 4.34882854e-02-2.87750454e-05    3
 9.88046971e-09-1.40120341e-12 1.54420160e+04 2.97651156e+01                   4
c4h71-4    4/ 2/97 thermc   4h   7    0    0g   300.000  5000.000 1392.000    21
 1.09215027e+01 1.59294073e-02-5.43642246e-06 8.42695797e-10-4.88353299e-14    2
 1.90921144e+04-3.12721325e+01-4.09581101e-02 4.06024409e-02-2.67339769e-05    3
 9.28995844e-09-1.35368138e-12 2.30309664e+04 2.79985374e+01                   4
c4h72-2    4/ 2/97 thermc   4h   7    0    0g   300.000  5000.000 1379.000    21
 1.01554133e+01 1.65013248e-02-5.61672328e-06 8.69103603e-10-5.03037094e-14    2
 2.18242102e+04-2.81884706e+01 2.43874352e+00 2.92295980e-02-1.10907624e-05    3
 3.35089369e-10 4.95669524e-13 2.50864168e+04 1.52219548e+01                   4
c4h6       4/ 4/ 0 thermc   4h   6    0    0g   300.000  5000.000 1398.000    11
 1.11633789e+01 1.37163965e-02-4.69715783e-06 7.29693836e-10-4.23486203e-14    2
 7.79039770e+03-3.69847949e+01-1.43095121e+00 4.78706062e-02-4.15446800e-05    3
 1.91549552e-08-3.57158507e-12 1.17551314e+04 2.90825833e+01                   4
pc4h9o2h   7/19/ 0 thermc   4h  10o   2    0g   300.000  5000.000 1387.000    51
 1.82687454e+01 2.16940079e-02-7.54629828e-06 1.18484806e-09-6.92818498e-14    2
-3.39441633e+04-6.84816300e+01 6.34644286e-01 6.20007657e-02-4.34477749e-05    3
 1.61407616e-08-2.53121507e-12-2.76345805e+04 2.67026090e+01                   4
sc4h9o2h   7/19/ 0 thermc   4h  10o   2    0g   300.000  5000.000 1390.000    51
 1.88587916e+01 2.11200987e-02-7.33205568e-06 1.14969842e-09-6.71656991e-14    2
-3.64236058e+04-7.20026458e+01 3.40587657e-01 6.52078069e-02-4.84840460e-05    3
 1.91011830e-08-3.13833073e-12-3.00007960e+04 2.72835451e+01                   4
pc4h9o2    7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1385.000    41
 1.57845448e+01 2.15210910e-02-7.44909017e-06 1.16558071e-09-6.79885609e-14    2
-1.60146054e+04-5.40388525e+01 1.94363650e+00 5.15513163e-02-3.28284400e-05    3
 1.13064860e-08-1.70118606e-12-1.08358103e+04 2.13503149e+01                   4
sc4h9o2    7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1389.000    41
 1.64031135e+01 2.09361006e-02-7.23393011e-06 1.13058996e-09-6.58938667e-14    2
-1.85074517e+04-5.77331636e+01 1.32689044e+00 5.62785583e-02-4.01717786e-05    3
 1.57120967e-08-2.62948443e-12-1.31557057e+04 2.34069659e+01                   4
pc4h9o     8/ 9/ 4 thermc   4h   9o   1    0g   300.000  5000.000 1403.000    31
 1.49315588e+01 1.95927054e-02-6.66958265e-06 1.03222635e-09-5.97583630e-14    2
-1.46178979e+04-5.25561919e+01-4.99964924e-01 5.37157310e-02-3.44426650e-05    3
 1.08145957e-08-1.29600044e-12-9.11644218e+03 3.09183423e+01                   4
sc4h9o     8/ 9/ 4 thermc   4h   9o   1    0g   300.000  5000.000 1679.000    31
 1.43323395e+01 2.04542365e-02-7.12271896e-06 1.12545447e-09-6.62697853e-14    2
-1.60006806e+04-5.02030895e+01-4.09000900e-01 5.38573427e-02-3.39105695e-05    3
 1.01023834e-08-1.11268025e-12-1.11109627e+04 2.88554742e+01                   4
c4h7o      4/ 3/ 0 thermc   4h   7o   1    0g   300.000  5000.000 1395.000    21
 1.53137780e+01 1.43427017e-02-4.81625517e-06 7.39574839e-10-4.26140814e-14    2
-7.29342884e+02-5.52937859e+01-1.60619192e+00 5.58562682e-02-4.35595767e-05    3
 1.70589279e-08-2.65635180e-12 4.85090326e+03 3.47112559e+01                   4
c4h8o1-2   4/ 3/ 0 thermc   4h   8o   1    0g   300.000  5000.000 1399.000    21
 1.39197290e+01 1.85551492e-02-6.36014179e-06 9.88844645e-10-5.74274779e-14    2
-2.09452548e+04-5.06788231e+01-2.42033073e+00 5.79308508e-02-4.30236499e-05    3
 1.66679793e-08-2.64714350e-12-1.53950880e+04 3.66425242e+01                   4
c4h8o1-3   1/22/95 thermc   4h   8o   1    0g   300.000  5000.000 1371.000    51
 1.54227092e+01 1.70211052e-02-6.06347951e-06 9.67354762e-10-5.71992419e-14    2
-2.20194174e+04-6.13871862e+01-2.53690104e+00 5.43995707e-02-3.43390305e-05    3
 1.01079922e-08-1.10262736e-12-1.52980680e+04 3.67400719e+01                   4
c4h8o1-4   1/22/95 thermc   4h   8o   1    0g   300.000  5000.000 1361.000    51
 1.42360731e+01 1.81176105e-02-6.46263809e-06 1.03194372e-09-6.10557331e-14    2
-2.99478670e+04-5.52081041e+01-3.28505561e+00 5.04800902e-02-2.51998984e-05    3
 3.65743744e-09 3.94863161e-13-2.30067422e+04 4.19349253e+01                   4
c4h8o2-3   1/22/95 thermc   4h   8o   1    0g   300.000  5000.000 1384.000    51
 1.58263859e+01 1.64400938e-02-5.80680311e-06 9.21146000e-10-5.42511002e-14    2
-2.35334573e+04-6.34844562e+01-2.98701197e+00 6.32678880e-02-5.20855777e-05    3
 2.24064364e-08-3.95416618e-12-1.71957196e+04 3.66920390e+01                   4
pc4h8oh    2/12/ 9 thermc   4h   9o   1    0g   300.000  5000.000 1503.000    41
 1.40357398e+01 1.94173155e-02-6.50230141e-06 9.95481694e-10-5.72034525e-14    2
-1.67631276e+04-4.41162528e+01 1.20329680e+00 4.40218297e-02-2.12295754e-05    3
 3.03714993e-09 3.72027554e-13-1.18622440e+04 2.65515175e+01                   4
sc4h8oh    2/12/ 9 thermc   4h   9o   1    0g   300.000  5000.000 1392.000    41
 1.48421985e+01 1.78435665e-02-6.16709050e-06 1.00443458e-09-6.10697983e-14    2
-1.81714637e+04-4.96976895e+01-1.04565044e+00 5.72423420e-02-4.43109142e-05    3
 1.80944672e-08-3.02843329e-12-1.28718032e+04 3.48383489e+01                   4
c4h8oh-1o2 6/26/95 thermc   4h   9o   3    0g   300.000  5000.000 1396.000    51
 1.74383247e+01 2.16778876e-02-7.37772628e-06 1.14128811e-09-6.60391451e-14    2
-3.55892620e+04-5.71247140e+01 2.88497398e+00 5.63287929e-02-3.98403503e-05    3
 1.53891643e-08-2.51940787e-12-3.05246721e+04 2.09293355e+01                   4
c4h8oh-2o2 6/26/95 thermc   4h   9o   3    0g   300.000  5000.000 1399.000    51
 1.82942871e+01 2.09395389e-02-7.12096934e-06 1.10103094e-09-6.36889768e-14    2
-3.80505855e+04-6.29154326e+01 2.10003504e+00 6.17528218e-02-4.77238541e-05    3
 1.99145784e-08-3.44416275e-12-3.26698755e+04 2.30901271e+01                   4
c4h8ooh1-1 3/27/97 thermc   4h   9o   2    0g   300.000  5000.000 1379.000    51
 1.80477436e+01 1.92137176e-02-6.66503008e-06 1.04468117e-09-6.10170737e-14    2
-1.23069570e+04-6.33580990e+01 4.36087539e+00 4.46153162e-02-2.14784588e-05    3
 3.14619957e-09 3.03152649e-13-6.89950326e+03 1.24757248e+01                   4
c4h8ooh1-2 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1393.000    51
 1.58327906e+01 2.07220436e-02-7.09869028e-06 1.10302045e-09-6.40251984e-14    2
-8.53034314e+03-5.04399828e+01 1.51698234e+00 5.44584331e-02-3.84524319e-05    3
 1.48145523e-08-2.42809434e-12-3.49728423e+03 2.64916926e+01                   4
c4h8ooh1-3 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1377.000    51
 1.76442170e+01 1.91706536e-02-6.57168641e-06 1.02246571e-09-5.94304735e-14    2
-1.01859280e+04-6.17115813e+01 1.94106276e+00 5.18789351e-02-3.10411683e-05    3
 8.63568881e-09-8.42841994e-13-4.34315962e+03 2.40230471e+01                   4
c4h8ooh1-4 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1386.000    51
 1.78623700e+01 1.95212501e-02-6.80351173e-06 1.06960529e-09-6.26000540e-14    2
-8.87923008e+03-6.34393359e+01 1.45017084e+00 5.72418991e-02-4.06431218e-05    3
 1.52821793e-08-2.42123218e-12-3.02905522e+03 2.50737890e+01                   4
c4h8ooh2-1 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1390.000    51
 1.84555673e+01 1.89543719e-02-6.59381457e-06 1.03538370e-09-6.05467101e-14    2
-1.13637100e+04-6.69839138e+01 1.01711681e+00 6.10560866e-02-4.65789185e-05    3
 1.88024138e-08-3.15265575e-12-5.37391474e+03 2.63059691e+01                   4
c4h8ooh2-2 3/27/97 thermc   4h   9o   2    0g   300.000  5000.000 1383.000    51
 1.63837700e+01 2.04422768e-02-7.04524557e-06 1.09927552e-09-6.39967086e-14    2
-1.45616229e+04-5.33147431e+01 4.40329034e+00 4.30478989e-02-2.14076129e-05    3
 4.28267268e-09-1.27804885e-13-9.79432029e+03 1.30514046e+01                   4
c4h8ooh2-3 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1387.000    51
 1.79338472e+01 1.92153623e-02-6.64486961e-06 1.03940007e-09-6.06239862e-14    2
-1.25767913e+04-6.36194089e+01 1.45436266e+00 5.63121286e-02-3.84161425e-05    3
 1.34229297e-08-1.92382914e-12-6.68916116e+03 2.54247554e+01                   4
c4h8ooh2-4 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1390.000    51
 1.84555673e+01 1.89543719e-02-6.59381457e-06 1.03538370e-09-6.05467101e-14    2
-1.13637100e+04-6.69839138e+01 1.01711681e+00 6.10560866e-02-4.65789185e-05    3
 1.88024138e-08-3.15265575e-12-5.37391474e+03 2.63059691e+01                   4
c4h8ooh1-2o2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1387.000    61
 2.23244015e+01 2.05474775e-02-7.19076348e-06 1.13361536e-09-6.64744383e-14    2
-3.05468277e+04-8.32666070e+01 2.22400728e+00 7.04994620e-02-5.66978827e-05    3
 2.42627751e-08-4.29715459e-12-2.37391490e+04 2.38371533e+01                   4
c4h8ooh1-3o2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1387.000    61
 2.23244015e+01 2.05474775e-02-7.19076348e-06 1.13361536e-09-6.64744383e-14    2
-3.05468277e+04-8.32666070e+01 2.22400728e+00 7.04994620e-02-5.66978827e-05    3
 2.42627751e-08-4.29715459e-12-2.37391490e+04 2.38371533e+01                   4
c4h8ooh1-4o2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1383.000    61
 2.17116470e+01 2.11216172e-02-7.40101448e-06 1.16772959e-09-6.85139846e-14    2
-2.80483124e+04-7.95885249e+01 3.12351717e+00 6.46725908e-02-4.78357914e-05    3
 1.89656817e-08-3.18025828e-12-2.14664300e+04 2.04322494e+01                   4
c4h8ooh2-1o2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1387.000    61
 2.23244015e+01 2.05474775e-02-7.19076348e-06 1.13361536e-09-6.64744383e-14    2
-3.05468277e+04-8.32666070e+01 2.22400728e+00 7.04994620e-02-5.66978827e-05    3
 2.42627751e-08-4.29715459e-12-2.37391490e+04 2.38371533e+01                   4
c4h8ooh2-3o2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1389.000    61
 2.29951044e+01 1.99238919e-02-6.96326765e-06 1.09677832e-09-6.42747281e-14    2
-3.30095408e+04-8.71461958e+01 2.19248006e+00 7.36763430e-02-6.24428300e-05    3
 2.79371307e-08-5.10126013e-12-2.61773538e+04 2.29568752e+01                   4
c4h8ooh2-4o2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1387.000    61
 2.23244015e+01 2.05474775e-02-7.19076348e-06 1.13361536e-09-6.64744383e-14    2
-3.05468277e+04-8.32666070e+01 2.22400728e+00 7.04994620e-02-5.66978827e-05    3
 2.42627751e-08-4.29715459e-12-2.37391490e+04 2.38371533e+01                   4
nc4ket12   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1388.000    51
 2.02458485e+01 1.76440360e-02-6.19054598e-06 9.77688024e-10-5.74053258e-14    2
-4.58141511e+04-7.52145443e+01 8.05387149e-01 6.52375119e-02-5.18373651e-05    3
 2.13454896e-08-3.59860255e-12-3.92395961e+04 2.84908472e+01                   4
nc4ket13   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1386.000    51
 1.96430808e+01 1.80940566e-02-6.33063232e-06 9.97860399e-10-5.85076458e-14    2
-4.59588851e+04-7.16905094e+01 2.74883461e+00 5.86936745e-02-4.49605895e-05    3
 1.83200130e-08-3.11765369e-12-4.01065878e+04 1.88072090e+01                   4
nc4ket14   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1382.000    51
 1.90283822e+01 1.86604765e-02-6.53616227e-06 1.03102482e-09-6.04833256e-14    2
-4.34678787e+04-6.80210373e+01 3.40797147e+00 5.37386096e-02-3.72613233e-05    3
 1.36862855e-08-2.13798779e-12-3.77919233e+04 1.65580190e+01                   4
nc4ket21   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1376.000    51
 1.86231473e+01 1.90969401e-02-6.70745998e-06 1.05994690e-09-6.22564248e-14    2
-4.71929933e+04-6.55477892e+01 4.69785973e+00 4.83859623e-02-3.05576939e-05    3
 1.02705744e-08-1.51713483e-12-4.18665528e+04 1.06715264e+01                   4
nc4ket23   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1387.000    51
 1.99512969e+01 1.79558596e-02-6.31230878e-06 9.98217386e-10-5.86636973e-14    2
-4.95585495e+04-7.43071328e+01 4.50575961e-01 6.48862527e-02-5.04446464e-05    3
 2.03085220e-08-3.35952497e-12-4.28779359e+04 3.00153676e+01                   4
nc4ket24   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1380.000    51
 1.87707201e+01 1.89490823e-02-6.65182145e-06 1.05080860e-09-6.17069393e-14    2
-4.72319802e+04-6.73335107e+01 2.93007283e+00 5.39296076e-02-3.66164919e-05    3
 1.30880106e-08-1.99245456e-12-4.14118815e+04 1.86567511e+01                   4
c2h5coch3  4/ 3/ 0 thermc   4h   8o   1    0g   300.000  5000.000 1381.000    31
 1.29004080e+01 1.92211770e-02-6.63870986e-06 1.03733411e-09-6.04509514e-14    2
-3.52062426e+04-4.20803599e+01 1.60664724e+00 4.13951332e-02-2.23585444e-05    3
 5.78456048e-09-5.69530338e-13-3.07586009e+04 2.02429671e+01                   4
c2h5coch2  4/ 3/ 0 thermc   4h   7o   1    0g   300.000  5000.000 1383.000    31
 1.42098738e+01 1.57866459e-02-5.50529183e-06 8.65870540e-10-5.06913329e-14    2
-1.41284951e+04-4.87132911e+01 1.54013856e+00 4.39486258e-02-2.97002421e-05    3
 1.05495313e-08-1.58598769e-12-9.50796505e+03 1.99706641e+01                   4
ch2ch2coch3 6/21/95 therc   4h   7o   1    0g   300.000  5000.000 1380.00     31
 1.24694368e+01 1.71022143e-02-5.92156726e-06 9.26816806e-10-5.40730504e-14    2
-1.01378242e+04-3.62186375e+01 2.40255609e+00 3.67294268e-02-1.97316510e-05    3
 5.07323216e-09-4.99655275e-13-6.15006886e+03 1.93993386e+01                   4
ch3chcoch3 4/ 3/ 0 thermc   4h   7o   1    0g   300.000  5000.000 1384.000    31
 1.31388032e+01 1.66091073e-02-5.76924215e-06 9.04978165e-10-5.28826527e-14    2
-1.51162098e+04-4.38876580e+01 8.12941079e-01 4.29256944e-02-2.69230252e-05    3
 8.59326807e-09-1.13188129e-12-1.05247481e+04 2.32952685e+01                   4
c2h3coch3  6/19/95 thermc   4h   6o   1    0g   300.000  5000.000 1386.00     21
 1.25571995e+01 1.49672645e-02-5.20015351e-06 8.15864365e-10-4.76824406e-14    2
-2.14622958e+04-4.01434299e+01 2.45578501e-01 4.26432049e-02-2.91126822e-05    3
 1.03478392e-08-1.53551381e-12-1.70305379e+04 2.64430799e+01                   4
ch3choococh3 6/27/95    c   4h   7o   3    0g   300.000  5000.000 1393.00     41
 1.72170832e+01 1.76740453e-02-6.10387321e-06 9.53711693e-10-5.55757409e-14    2
-3.05280370e+04-5.67959657e+01 1.59405312e+00 5.74729487e-02-4.65071459e-05    3
 2.01816805e-08-3.61175600e-12-2.53445178e+04 2.60857480e+01                   4
ch2choohcoch3 6/27/95   c   4h   7o   3    0g   300.000  5000.000 1394.00     51
 1.93158016e+01 1.56592602e-02-5.45395604e-06 8.57160086e-10-5.01582885e-14    2
-2.47752201e+04-6.70296581e+01 1.55204769e+00 6.08201262e-02-5.04704383e-05    3
 2.16347587e-08-3.75674081e-12-1.89563540e+04 2.71011896e+01                   4
nc3h7cho   9/27/95 thermc   4h   8o   1    0g   300.000  5000.000 1378.00     31
 1.35988068e+01 1.81652474e-02-6.17844458e-06 9.55980208e-10-5.53442958e-14    2
-3.15845348e+04-4.51790228e+01 1.87415959e+00 4.19240315e-02-2.35148779e-05    3
 6.26913673e-09-6.09443908e-13-2.71032194e+04 1.91568574e+01                   4
nc3h7co    9/27/95 thermc   4h   7o   1    0g   300.000  5000.000 1380.00     31
 1.30026331e+01 1.63104877e-02-5.57642899e-06 8.65670629e-10-5.02255667e-14    2
-1.25523385e+04-4.02608515e+01 2.67256826e+00 3.71198825e-02-2.06862859e-05    3
 5.48873888e-09-5.35864183e-13-8.58050888e+03 1.64848950e+01                   4
c3h6cho-1  9/27/95 thermc   4h   7o   1    0g   300.000  5000.000 1379.000    31
 1.30322954e+01 1.62418373e-02-5.54388124e-06 8.59723685e-10-4.98459726e-14    2
-6.45915975e+03-3.92399021e+01 2.67672303e+00 3.73064128e-02-2.11281405e-05    3
 5.80472681e-09-6.09688236e-13-2.49714183e+03 1.75750933e+01                   4
c3h6cho-2 11/15/95 thermc   4h   7o   1    0g   300.000  5000.000 1682.000    31
 1.11942816e+01 1.81806772e-02-6.35916662e-06 1.00727333e-09-5.93943618e-14    2
-6.86826460e+03-2.80298956e+01 2.95067531e+00 3.34223079e-02-1.45356815e-05    3
 1.67282048e-09 2.62011555e-13-3.79034324e+03 1.74324072e+01                   4
c3h6cho-3 11/15/95 thermc   4h   7o   1    0g   300.000  5000.000 1387.000    31
 1.34301738e+01 1.62250792e-02-5.60631713e-06 8.76356273e-10-5.10864241e-14    2
-1.13561098e+04-4.47371262e+01 1.35168659e+00 4.23714083e-02-2.69123192e-05    3
 8.70132567e-09-1.15287455e-12-6.91166610e+03 2.09381509e+01                   4
c2h5chco   9/27/95 thermc   4h   6o   1    0g   300.000  5000.000 1400.00     21
 1.34100537e+01 1.38766678e-02-4.74130143e-06 7.35504188e-10-4.26457752e-14    2
-1.83790837e+04-4.45295352e+01 2.76600655e-01 4.82966593e-02-4.02376928e-05    3
 1.76564254e-08-3.14365357e-12-1.41717351e+04 2.47118671e+01                   4
sc3h5cho   11/15/95 therc   4h   6o   1    0g   300.000  5000.000 1390.000    21
 1.31695904e+01 1.42484434e-02-4.90843998e-06 7.65789041e-10-4.45834896e-14    2
-2.04032613e+04-4.43673205e+01 4.35795171e-01 4.48719314e-02-3.36582931e-05    3
 1.33066870e-08-2.17839128e-12-1.60394651e+04 2.37597452e+01                   4
sc3h5co   11/15/95 thermc   4h   5o   1    0g   300.000  5000.000 1392.000    21
 1.25514754e+01 1.22521948e-02-4.22382101e-06 6.59184896e-10-3.83818826e-14    2
-4.25349795e+03-4.02864145e+01 1.74191343e+00 3.97229536e-02-3.20061901e-05    3
 1.38227925e-08-2.46272017e-12-6.64428100e+02 1.70762023e+01                   4
ic4h10     8/ 4/ 4 thermc   4h  10    0    0g   300.000  5000.000 1387.000    31
 1.25375828e+01 2.20249881e-02-7.59339274e-06 1.18498137e-09-6.89902468e-14    2
-2.29421635e+04-4.67741623e+01-9.72807331e-01 5.08660928e-02-3.12355006e-05    3
 1.02057756e-08-1.44168766e-12-1.78542290e+04 2.69572545e+01                   4
ic4h9      8/ 4/ 4 thermc   4h   9    0    0g   300.000  5000.000 1386.000    31
 1.21276930e+01 1.98689494e-02-6.85937004e-06 1.07141528e-09-6.24184609e-14    2
 2.11952051e+03-4.08727278e+01-2.21457835e-01 4.63756324e-02-2.88282920e-05    3
 9.60200646e-09-1.39021034e-12 6.76153637e+03 2.64801220e+01                   4
tc4h9      8/ 4/ 4 thermc   4h   9    0    0g   300.000  5000.000 1372.000    31
 1.05855083e+01 2.11892055e-02-7.31668360e-06 1.14296173e-09-6.65898835e-14    2
 3.18311189e+02-3.20671258e+01 3.04300181e+00 2.91276259e-02-4.01386786e-06    3
-4.90273974e-09 1.64014891e-12 4.04780980e+03 1.21127351e+01                   4
ic4h8     10/23/ 5 thermc   4h   8    0    0g   300.000  5000.000 1388.000    21
 1.12258330e+01 1.81795798e-02-6.20348592e-06 9.61444458e-10-5.57088057e-14    2
-7.90617899e+03-3.66411888e+01 9.38433173e-01 3.90547287e-02-2.16437148e-05    3
 5.87267077e-09-6.14435479e-13-3.95452013e+03 1.98337802e+01                   4
ic4h7     10/23/ 5 thermc   4h   7    0    0g   300.000  5000.000 1393.000    11
 1.16382753e+01 1.57681299e-02-5.38538858e-06 8.35172927e-10-4.84141083e-14    2
 1.03408230e+04-3.90259890e+01-7.20881697e-04 4.36495730e-02-3.16385877e-05    3
 1.23984983e-08-2.04378360e-12 1.43654373e+04 2.33234340e+01                   4
ic4h9o2    7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1387.000    41
 1.59741221e+01 2.13534740e-02-7.39001105e-06 1.15624411e-09-6.74408046e-14    2
-1.72329304e+04-5.65302409e+01 1.21434293e+00 5.45388311e-02-3.67001593e-05    3
 1.34131042e-08-2.11741793e-12-1.18482450e+04 2.34153048e+01                   4
tc4h9o2    7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1388.000    41
 1.67061556e+01 2.07327780e-02-7.17596169e-06 1.12282473e-09-6.54941386e-14    2
-2.04046924e+04-6.35558608e+01 1.08742583e+00 5.82780709e-02-4.33292697e-05    3
 1.76892535e-08-3.06769606e-12-1.49456640e+04 2.01871963e+01                   4
