THERMO ALL  
   300.000  1000.000  5000.000  
N2                G 8/02N   2    0    0    0G   200 6000.00  1000.00        1  
-4.24862928E+ 04-3.58745197E+01 5.35189713E-01 3.73266553E-02-3.15299511E-05    3  
 1.30352583E-08-2.11473264E-12-3.86609415E+04 2.71776082E+01                   4  
OCHO              ATCT/AC  1 O  2 H  1    0 G   200.000  6000.000 1000.00      1  
 4.14394211E+00 5.59738818 E-03-1.99794019E-06 3.16179193E-10-1.85614483E-14    2  
-1.72459887E+04 5.07778617E+00 4.68825921E+00 -4.14871834E-03 2.55066010E-05    3  
-2.84473900E-08 1.04422559E-11-1.69867041E+04 4.28426480E+00 -1.55992356E+04    4  
CHCHO                   H   2C   2O   1      G   298.150  2000.000 1000.00      1  
 4.92632910E+00 9.71712147E-03-5.54855980E-06 1.53068537E-09-1.64742462E-13    2  
 2.89499494E+04 5.27874677E-01 2.33256751E+00 1.62952986E-02-9.72052177E-06    3  
 5.15124155E-10 1.03836514E-12 2.96585452E+04 1.3990 4923E+01                   4  
PC2H4OH    8/12/15      C   2H   5O   1    0G   300.000  5000.000 1395.000    21  
 8.06750150E+00 1.06143554E-02-3.57999360E-06 5.50363760E-10-3.17051769E-14    2  
-6.92747939E+03 -1.53833428E+01 2.59479867E+00 2.27100669E-02-1.39473846E-05    3  
 4.70095591E-09-6.90044236E-13-4.91486975E+03 1.43240718E+01                   4  
O2C2H4OH   9/ 1/12 THERMC   2H   5O   3    0G   300.000  5000.000 1506.000    41  
 1.27503881E+01 1.11514325E-02-3.83473891E-06 5.98155829E-10-3.48372108E-14    2 
-2.52770876E+04 -3.54317608E+01 7.04009800E+00 1.59564166E-02 2.21097416E-06    3  
-7.05197355E-09 2.08266026E-12-2.24524432E+04 -1.75361758E+00                   4  
C5H4O             T 8/99C   5H   4O   1    0G   200.000  6000.000 1000.        1  
 1.0080682 4E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2  
 1.94364771E+03 -2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3  
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4  
HOCH2O            00000 0H   3O   2C   1     G    300.00   5000.00 1000.00      1  
 1.72976110E+00 1.61486804E-02-7.75692098E-06 1.37089042E-09 0.00000000E+00    2  
-2.22802407E+04 1.91890617E+01 4.11183145E+00 7.53850697E-03 3.77337370E-06    3  
-5.38746005E-09 1.45615887E-12-2.280 23001E+04 7.46807254E+00                   4  
RP3               121286O   1H   1          G  0300.00   5000.00  1000.00      1  
+2.88273000E+00+1.01397430E-03-2.27687700E-07+2.17468300E-11-5.12630500E-16    2  
+5.02650000E+04+5.59571200E+00+3.63726600E+00+1.85091000E-04-1.67616460E-06    3  
+2.38720200E-09-8.43144200E-13+5.00213000E+04+1.35886050E+00+0.00000000E+00    4  
 
S97 
  
 
H2CN               41687H   2C   1N   1     G   300.00   4000.000  1000.000    1  
 0.5209703 0E+01 0.29692911E-02-0.28555891E-06-0.16355500E-09 0.30432589E-13    2  
 0.27677109E+05 -0.44444780E+01 0.28516610E+01 0.56952331E-02 0.10711400E-05    3  
-0.16226120E-08-0.23511081E-12 0.28637820E+05 0.89927511E+01                   4  
HCN               GRI/9 8H   1C   1N   1     G   200.000  6000.000  1000.000    1  
 0.38022392E+01 0.31464228E-02-0.10632185E-05 0.16619757E-09-0.97997570E-14    2  
 0.14407292E+05 0.15754601E+01 0.22589886E+01 0.10051170E-01-0.13351763E-04    3  
 0.10092349E-07-0.30089028E-11 0.147 12633E+05 0.89164419E+01                   4  
HNO               And93 H   1N   1O   1     G   200.000  6000.000  1000.000    1  
 0.29792509E+01 0.34944059E-02-0.78549778E-06 0.57479594E-10-0.19335916E-15    2  
 0.11750582E+05 0.86063728E+01 0.45334916E+01 -0.56696171E-02 0.18473207E-04    3  
-0.17137094E-07 0.55454573E-11 0.11548297E+05 0.17498417E+01                   4  
N                 L 6/88N   1               G   200.000  6000.000  1000.000    1  
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226245E-10-0.20360982E-14    2  
 0.56133773E+05 0.46496096E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3  
 0.00000000E+00 0.00000000E+00 0.56104637E+05 0.41939087E+01                   4  
NNH               T07/93N   2H   1          G   200.000  6000.000  1000.000     1 
 0.37667544E+01 0.28915082E-02-0.10416620E-05 0.16842594E-09-0.10091896E-13    2  
 0.28650697E+05 0.44705067E+01 0.43446927E+01 -0.48497072E-02 0.20059459E-04    3  
-0.21726464E-07 0.79469539E-11 0.28791973E+05 0.29779410E+01                   4  
N2O               L 7/88N   2O   1          G   200.000  6000.000  1000.000    1  
 0.48230729E+01 0.26270251E-02-0.95850874E-06 0.16000712E-09-0.97752303E-14    2  
 0.80734048E+04 -0.22017207E+01 0.22571502E+01 0.11304728E-01-0.13671319E-04    3  
 0.96819806E-08-0.29307182E-11 0.87417744E+04 0.10757992E+02                   4  
NH                And94 N   1H   1          G   200.000  6000.000  1000.000    1  
 0.27836928E+01 0.13298430E-02-0.42478047E-06 0.78348501E-10-0.55044470E-14    2  
 0.42120848E+ 05 0.57407799E+01 0.34929085E+01 0.31179198E-03-0.14890484E-05    3  
 0.24816442E-08-0.10356967E-11 0.41880629E+05 0.18483278E+01                   4  
NH2               And89 N   1H   2          G   200.000  6000.000  1000.000    1  
 0.28347421E+01 0.32073082 E-02-0.93390804E-06 0.13702953E-09-0.79206144E-14    2  
 0.22171957E+05 0.65204163E+01 0.42040029E+01 -0.21061385E-02 0.71068348E-05    3  
-0.56115197E-08 0.16440717E-11 0.21885910E+05 -0.14184248E+00                   4  
NH3               J 6/77N   1H   3          G   200.000  6000.000  1000.000    1  
 0.26344521E+01 0.56662560E-02-0.17278676E-05 0.23867161E-09-0.12578786E-13    2  
-0.65446958E+04 0.65662928E+01 0.42860274E+01 -0.46605230E-02 0.21718513E-04    3  
-0.22808887E-07 0.82638046E-11-0.67417285E+04 -0.6253 7277E+00                   4  
NO                RUS 78N   1O   1          G   200.000  6000.000  1000.000    1  
 0.32606056E+01 0.11911043E-02-0.42917048E-06 0.69457669E-10-0.40336099E-14    2  
 0.99209746E+04 0.63693027E+01 0.42184763E+01 -0.46389760E-02 0.11 041022E-04    3  
-0.93361354E-08 0.28035770E-11 0.98446230E+04 0.22808464E+01                   4  
NO2               L 7/88N   1O   2          G   200.000  6000.000  1000.000    1  
 0.48847542E+01 0.21723956E-02-0.82806906E-06 0.15747510E-09-0.10510895E-13    2 
 0.23164983E+04 -0.11741695E+00 0.39440312E+01 -0.15854290E-02 0.16657812E-04    3  
-0.20475426E-07 0.78350564E-11 0.28966179E+04 0.63119917E+01                   4  
S98 
 HCNO              BDEA94H   1N   1C   1O   1G   300.000  5000.000  1382.000    1  
 6.5986045 6E+00 3.02778626E-03-1.07704346E-06 1.71666528E-10-1.01439391E-14    2  
 1.79661339E+04 -1.03306599E+01 2.64727989E+00 1.27505342E-02-1.04794236E-05    3  
 4.41432836E-09-7.57521466E-13 1.92990252E+04 1.07332972E+01                   4  
HOCN              BDEA9 4H   1N   1C   1O   1G   300.000  5000.000  1368.000    1  
 5.89784885E+00 3.16789393E-03-1.11801064E-06 1.77243144E-10-1.04339177E-14    2  
-3.70653331E+03 -6.18167825E+00 3.78604952E+00 6.88667922E-03-3.21487864E-06    3  
 5.17195767E-10 1.19360788E-14-2.82698400E+03 5.63292162E+00                   4  
HNCO              BDEA94H   1N   1C   1O   1G   300.000  5000.000  1478.000    1  
 6.22395134E+00 3.17864004E-03-1.09378755E-06 1.70735163E-10-9.95021955E-15    2  
-1.66599344E+ 04-8.38224741E+00 3.63096317E+00 7.30282357E-03-2.28050003E-06    3  
-6.61271298E-10 3.62235752E-13-1.55873636E+04 6.19457727E+00                   4  
NCO               EA 93 N   1C   1O   1     G   200.000  6000.000  1000.000    1  
 0.51521845E+01 0.23051761 E-02-0.88033153E-06 0.14789098E-09-0.90977996E-14    2  
 0.14004123E+05 -0.25442660E+01 0.28269308E+01 0.88051688E-02-0.83866134E-05    3  
 0.48016964E-08-0.13313595E-11 0.14682477E+05 0.95504646E+01                   4  
CN                HBH92 C   1N   1          G   200.000  6000.000  1000.000    1  
 0.37459805E+01 0.43450775E-04 0.29705984E-06-0.68651806E-10 0.44134173E-14    2  
 0.51536188E+05 0.27867601E+01 0.36129351E+01 -0.95551327E-03 0.21442977E-05    3  
-0.31516323E-09-0.46430356E-12 0.51708340E+05 0.3980 4995E+01                   4  
HCNN              SRI/94C   1N   2H   1     G   300.000  5000.000  1000.000    1  
 0.58946362E+01 0.39895959E-02-0.15982380E-05 0.29249395E-09-0.20094686E-13    2  
 0.53452941E+05 -0.51030502E+01 0.25243194E+01 0.15960619E-01-0.18816354E-04    3  
 0.12125540E-07-0.32357378E-11 0.54261984E+05 0.11675870E+02                   4  
AR                120186AR  1               G   300.000  5000.000  1000.000    1  
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2 
-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3  
 0.00000000E+00 0.00000000E+00 -0.07453750E+04 0.04366000E+02                   4  
C3H8              L 4/85C   3H   8          G   300.000  5000.000  1000.000    1  
 0.7534136 8E+01 0.18872239E-01-0.62718491E-05 0.91475649E-09-0.47838069E-13    2  
-0.16467516E+05 -0.17892349E+02 0.93355381E+00 0.26424579E-01 0.61059727E-05    3  
-0.21977499E-07 0.95149253E-11-0.13958520E+05 0.19201691E+02                   4  
C3H7              L 9/8 4C   3H   7          G   300.000  5000.000  1000.000    1  
 0.77026987E+01 0.16044203E-01-0.52833220E-05 0.76298590E-09-0.39392284E-13    2  
 0.82984336E+04 -0.15480180E+02 0.10515518E+01 0.25991980E-01 0.23800540E-05    3  
-0.19609569E-07 0.93732470E-11 0.106 31863E+05 0.21122559E+02                   4  
 
END  
