THERMO
   300.000  1000.000  5000.000
C5H11OH-1               C   5H  12O   1     G  0300.00   5000.00  1000.00      1
 0.17675750E+02 0.38879810E-01-0.14618620E-04 0.26282110E-08-0.17957150E-12    2
-0.10976990E+05-0.66005280E+02-0.18460080E+01 0.82685160E-01-0.34095980E-04    3
-0.15461190E-07 0.13103600E-10-0.49997280E+04 0.37488590E+02                   4
44DM2PE                 C   7H  140   00   0G   300.00   5000.00  1000.00      1
 0.16257090E+02 0.38236060E-01-0.14522610E-04 0.26230830E-08-0.17964670E-12    2
-0.17383950E+05-0.61581170E+02-0.22077980E+01 0.75057240E-01-0.18234300E-04    3
-0.30516100E-07 0.18314940E-10-0.11506530E+05 0.37427180E+02                   4
DDDM2PE                 C   7H  140   00   0G   300.00   5000.00  1000.00      1
 0.16257090E+02 0.38236060E-01-0.14522610E-04 0.26230830E-08-0.17964670E-12    2
-0.17383950E+05-0.61581170E+02-0.22077980E+01 0.75057240E-01-0.18234300E-04    3
-0.30516100E-07 0.18314940E-10-0.11506530E+05 0.37427180E+02                   4
24DM1PE                 C   7H  14O   00   0G   300.00   3000.00  1000.00      1
 0.17509590E+02 0.34486190E-01-0.11316090E-04 0.17623450E-08-0.10689940E-12    2
-0.18526110E+05-0.65233790E+02-0.16766370E+01 0.80957880E-01-0.47117420E-04    3
 0.92824520E-08 0.87142420E-12-0.12717640E+05 0.35977700E+02                   4
BDDM1PE                 C   7H  14O   00   0G   300.00   3000.00  1000.00      1
 0.17509590E+02 0.34486190E-01-0.11316090E-04 0.17623450E-08-0.10689940E-12    2
-0.18526110E+05-0.65233790E+02-0.16766370E+01 0.80957880E-01-0.47117420E-04    3
 0.92824520E-08 0.87142420E-12-0.12717640E+05 0.35977700E+02                   4
44DM1PE                 C   7H  14O   00   0G   300.00   3000.00  1000.00      1
 0.19716140E+02 0.30113840E-01-0.92675500E-05 0.13780170E-08-0.80915040E-13    2
-0.20157720E+05-0.80672900E+02-0.21737130E+01 0.79781460E-01-0.44949610E-04    3
 0.85210090E-08 0.66753800E-12-0.13143090E+05 0.36142160E+02                   4
DDDM1PE                 C   7H  14O   00   0G   300.00   3000.00  1000.00      1
 0.19716140E+02 0.30113840E-01-0.92675500E-05 0.13780170E-08-0.80915040E-13    2
-0.20157720E+05-0.80672900E+02-0.21737130E+01 0.79781460E-01-0.44949610E-04    3
 0.85210090E-08 0.66753800E-12-0.13143090E+05 0.36142160E+02                   4
24DM2PE                 C   7H  140   00   0G   300.00   5000.00  1000.00      1
 0.14836560E+02 0.38891260E-01-0.14248940E-04 0.25286670E-08-0.17147340E-12    2
-0.18940380E+05-0.50818010E+02-0.98176050E+00 0.71037990E-01-0.20175950E-04    3
-0.22161750E-07 0.14117540E-10-0.13904940E+05 0.33925750E+02                   4
BDDM2PE                 C   7H  140   00   0G   300.00   5000.00  1000.00      1
 0.14836560E+02 0.38891260E-01-0.14248940E-04 0.25286670E-08-0.17147340E-12    2
-0.18940380E+05-0.50818010E+02-0.98176050E+00 0.71037990E-01-0.20175950E-04    3
-0.22161750E-07 0.14117540E-10-0.13904940E+05 0.33925750E+02                   4
44DM1PE3                C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.17785390E+02 0.34560070E-01-0.13182020E-04 0.23877390E-08-0.16385020E-12    2
-0.29401520E+04-0.69454340E+02-0.30424400E+01 0.86752710E-01-0.50612260E-04    3
 0.58563310E-09 0.77036780E-11 0.31451350E+04 0.39575530E+02                   4
DDDM1PE3                C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.17785390E+02 0.34560070E-01-0.13182020E-04 0.23877390E-08-0.16385020E-12    2
-0.29401520E+04-0.69454340E+02-0.30424400E+01 0.86752710E-01-0.50612260E-04    3
 0.58563310E-09 0.77036780E-11 0.31451350E+04 0.39575530E+02                   4
4ME2MY1PE               C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.16610540E+02 0.34975170E-01-0.12786340E-04 0.22708020E-08-0.15415640E-12    2
-0.41986050E+03-0.60169250E+02-0.36190570E+01 0.93028600E-01-0.73145190E-04    3
 0.27139350E-07-0.24877000E-11 0.51522180E+04 0.43991740E+02                   4
DME2MY1PE               C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.16610540E+02 0.34975170E-01-0.12786340E-04 0.22708020E-08-0.15415640E-12    2
-0.41986050E+03-0.60169250E+02-0.36190570E+01 0.93028600E-01-0.73145190E-04    3
 0.27139350E-07-0.24877000E-11 0.51522180E+04 0.43991740E+02                   4
4M2MY1PE                C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.16610540E+02 0.34975170E-01-0.12786340E-04 0.22708020E-08-0.15415640E-12    2
-0.41986050E+03-0.60169250E+02-0.36190570E+01 0.93028600E-01-0.73145190E-04    3
 0.27139350E-07-0.24877000E-11 0.51522180E+04 0.43991740E+02                   4
DM2MY1PE                C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.16610540E+02 0.34975170E-01-0.12786340E-04 0.22708020E-08-0.15415640E-12    2
-0.41986050E+03-0.60169250E+02-0.36190570E+01 0.93028600E-01-0.73145190E-04    3
 0.27139350E-07-0.24877000E-11 0.51522180E+04 0.43991740E+02                   4
24DM1PE3                C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.16530140E+02 0.35083040E-01-0.12873890E-04 0.22897510E-08-0.15552850E-12    2
-0.32202370E+04-0.59488400E+02-0.29851360E+01 0.88874500E-01-0.64136170E-04    3
 0.18769960E-07 0.35035780E-12 0.22655250E+04 0.41538190E+02                   4
BDDM1PE3                C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.16530140E+02 0.35083040E-01-0.12873890E-04 0.22897510E-08-0.15552850E-12    2
-0.32202370E+04-0.59488400E+02-0.29851360E+01 0.88874500E-01-0.64136170E-04    3
 0.18769960E-07 0.35035780E-12 0.22655250E+04 0.41538190E+02                   4
24DM3PE2                C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.15030950E+02 0.36774070E-01-0.13626750E-04 0.24287890E-08-0.16502960E-12    2
-0.60348940E+04-0.52631880E+02 0.40751940E+01 0.46120910E-01 0.22532960E-04    3
-0.57741870E-07 0.25454840E-10-0.18870980E+04 0.92730470E+01                   4
BDDM3PE2                C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.15030950E+02 0.36774070E-01-0.13626750E-04 0.24287890E-08-0.16502960E-12    2
-0.60348940E+04-0.52631880E+02 0.40751940E+01 0.46120910E-01 0.22532960E-04    3
-0.57741870E-07 0.25454840E-10-0.18870980E+04 0.92730470E+01                   4
24DM24PE                C   7H  120   00   0G   300.00   5000.00  1000.00      1
 0.16353260E+02 0.32059620E-01-0.11567620E-04 0.20419730E-08-0.13816000E-12    2
-0.68000330E+04-0.59600690E+02-0.11148740E+01 0.82205620E-01-0.63969850E-04    3
 0.24028340E-07-0.24001670E-11-0.19816660E+04 0.30356780E+02                   4
44DM2PE2                C   7H  13O   00   0G   300.00   3000.00  1000.00      1
 0.20219290E+02 0.25323120E-01-0.68809740E-05 0.93718270E-09-0.51914210E-13    2
 0.82498500E+04-0.81165020E+02-0.13731680E+01 0.75941230E-01-0.48263900E-04    3
 0.15191090E-07-0.19360650E-11 0.15140920E+05 0.33783480E+02                   4
AC7H13C                 C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.18745100E+02 0.33536090E-01-0.11020510E-04 0.17194530E-08-0.10450040E-12    2
-0.51127030E+04-0.80747530E+02-0.81781880E+01 0.10220900E+00-0.78910590E-04    3
 0.35515540E-07-0.77645290E-11 0.31871290E+04 0.61153710E+02                   4
C7H1313                 C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.16163210E+02 0.35650290E-01-0.13312350E-04 0.23847570E-08-0.16255910E-12    2
-0.23848360E+03-0.55467560E+02-0.12663630E+00 0.69690930E-01-0.21889060E-04    3
-0.20783920E-07 0.13832010E-10 0.48832000E+04 0.31530650E+02                   4
C7H1331                 C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.19029400E+02 0.28177560E-01-0.81296500E-05 0.11539380E-08-0.65622030E-13    2
 0.67529690E+04-0.69925030E+02-0.32473400E+01 0.88361960E-01-0.71839900E-04    3
 0.34761310E-07-0.78704100E-11 0.13333370E+05 0.46376680E+02                   4
C7H1324                 C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.15609110E+02 0.36087250E-01-0.13427310E-04 0.24003400E-08-0.16342470E-12    2
-0.15504560E+04-0.52763320E+02 0.97318110E+00 0.62576850E-01-0.84572810E-05    3
-0.31899260E-07 0.17312480E-10 0.32637270E+04 0.26427710E+02                   4
C7H1335                 C   7H  130   00   0G   300.00   5000.00  1000.00      1
-0.10562800E+01 0.10680070E+00-0.11376140E-03 0.61008400E-07-0.12233970E-10    2
 0.11043810E+04 0.25519810E+02-0.21313880E+01 0.82183710E-01-0.53603970E-04    3
 0.12834820E-07 0.14742000E-11 0.37372350E+04 0.40115420E+02                   4
C7H1314                 C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.19596190E+02 0.27236260E-01-0.77489740E-05 0.10913010E-08-0.61854930E-13    2
 0.71291600E+04-0.71968610E+02-0.17854640E+01 0.87540680E-01-0.77078670E-04    3
 0.42041710E-07-0.10597790E-10 0.13338080E+05 0.39074900E+02                   4
C7H1347                 C   7H  130   00   0G   300.00   5000.00  1000.00      1
 0.18973990E+02 0.28276000E-01-0.81873890E-05 0.11675780E-08-0.66741310E-13    2
 0.67752750E+04-0.69615970E+02-0.32884270E+01 0.88646030E-01-0.72520560E-04    3
 0.35439370E-07-0.81100160E-11 0.13337780E+05 0.46550830E+02                   4
C7H1213                 C   7H  120   00   0G   300.00   5000.00  1000.00      1
 0.17568600E+02 0.29500850E-01-0.96318160E-05 0.14941220E-08-0.90351970E-13    2
-0.39655290E+04-0.64368450E+02-0.14285510E+01 0.76632810E-01-0.45892160E-04    3
 0.77791240E-08 0.17312890E-11 0.16168500E+04 0.35307040E+02                   4
C7H1216                 C   7H  120   00   0G   300.00   5000.00  1000.00      1
 0.17340400E+02 0.29447090E-01-0.95539820E-05 0.14749130E-08-0.88863030E-13    2
-0.76755270E+03-0.62480790E+02-0.55483360E+00 0.71074050E-01-0.40505940E-04    3
 0.81138910E-08 0.47789250E-12 0.48584220E+04 0.32629430E+02                   4
CYC7H12                 C   7H  120   00   0G   300.00   5000.00  1000.00      1
 0.15060380E+02 0.37898160E-01-0.14183900E-04 0.24215900E-08-0.15644850E-12    2
-0.12677500E+05-0.61389570E+02-0.86833000E+01 0.93946610E-01-0.55592790E-04    3
 0.98556560E-08 0.14778840E-11-0.53404700E+04 0.64395350E+02                   4
MHD                     C   7H  120   00   0G   300.00   5000.00  1000.00      1
 0.29266400E+01 0.14879800E-02-0.56848000E-06 0.10097000E-09-0.67500000E-14    2
-0.92280000E+03 0.59810000E+01 0.32986800E+01 0.14082400E-02-0.39632200E-05    3
 0.56415100E-08-0.24448500E-11-0.10209000E+04 0.39500000E+01                   4
PHCH2OH                 C   7H   8O   10   0G   300.00   5000.00  1000.00      1
 0.12770360E+02 0.30202020E-01-0.11447800E-04 0.20657750E-08-0.14142150E-12    2
-0.18661090E+05-0.40750220E+02-0.18199510E+01 0.59780950E-01-0.15944840E-04    3
-0.22394370E-07 0.13827140E-10-0.14039900E+05 0.37366900E+02                   4
OC6H4CH3                C   7H   7O   10   0G   300.00   5000.00  1000.00      1
 0.15160230E+02 0.25896120E-01-0.10347390E-04 0.19176670E-08-0.13333030E-12    2
-0.54732910E+04-0.58219990E+02-0.90661480E+00 0.55343660E-01-0.36766880E-05    3
-0.39147390E-07 0.20880340E-10-0.29024380E+03 0.28417910E+02                   4
PHCO                    C   7H   5O   10   0G   300.00   5000.00  1000.00      1
 0.13055590E+02 0.22893250E-01-0.91611550E-05 0.16982380E-08-0.11804720E-12    2
 0.68496380E+04-0.41412370E+02 0.20476370E+01 0.32981980E-01 0.27311090E-04    3
-0.60962890E-07 0.26990060E-10 0.10899480E+05 0.20413040E+02                   4
PHHCO                   C   7H   6O   10   0G   300.00   5000.00  1000.00      1
 0.12477340E+02 0.26156340E-01-0.10355870E-04 0.19086880E-08-0.13222350E-12    2
-0.10699560E+05-0.39903100E+02 0.18416540E+01 0.31811100E-01 0.37371600E-04    3
-0.71742300E-07 0.30772230E-10-0.65685440E+04 0.20871370E+02                   4
C8H2                    C   8H   20   00   0G   300.00   5000.00  1000.00      1
 0.16767100E+02 0.10050080E-01-0.36391650E-05 0.64969110E-09-0.44389920E-13    2
 0.98087230E+05-0.58043480E+02 0.31499320E+01 0.66300930E-01-0.98469570E-04    3
 0.76020060E-07-0.23218050E-10 0.10098120E+06 0.78548880E+01                   4
A1C2H*                  C   8H   50   00   0G   300.00   3000.00  1000.00      1
 9.43202080E+00 3.25329290E-02-1.68709990E-05 4.20594250E-09-4.09400480E-13    2
 6.23576270E+04-2.48636700E+01-4.56114890E+00 8.13046740E-02-8.13362740E-05    3
 4.22006150E-08-8.72984310E-12 6.56187700E+04 4.46738350E+01                   4
A1C2H2U                 C   8H   70   00   0G   300.00   3000.00  1000.00      1
 1.68267440E+01 1.20465490E-02 5.37790540E-06 2.89098270E-10-2.22895340E-12    2
 4.01622580E+04-5.79189950E+01-1.14373020E+00 5.74680080E-02-9.98841820E-06    3
-3.33607130E-08 1.93361920E-11 4.46435430E+04 3.43036770E+01                   4
PHC2H5                  C   8H  100   00   0G   300.00   3000.00  1000.00      1
  0.3878978E+01  0.5810059E-01 -0.3196380E-04  0.8448993E-08 -0.8694825E-12    2
 -0.5024922E+03  0.3823936E+01 -0.7266845E+01  0.1003089E+00 -0.9651715E-04    3
  0.5565908E-07 -0.1453370E-10  0.1987290E+04  0.5856430E+02                   4
A1C2H                   C   8H   60   00   0G   300.00   3000.00  1000.00      1
  0.6441450E+01  0.4174141E-01 -0.2277228E-04  0.5894608E-08 -0.5895331E-12    2
  0.3527225E+05 -0.9471260E+01  0.1594150E+01  0.3139700E-01  0.6454891E-04    3
 -0.1252211E-06  0.5840699E-10  0.3716431E+05  0.1965262E+02                   4
PHC2H                   C   8H   60   00   0G   300.00   3000.00  1000.00      1
  0.6441450E+01  0.4174141E-01 -0.2277228E-04  0.5894608E-08 -0.5895331E-12    2
  0.3527225E+05 -0.9471260E+01  0.1594150E+01  0.3139700E-01  0.6454891E-04    3
 -0.1252211E-06  0.5840699E-10  0.3716431E+05  0.1965262E+02                   4
STYRYL                  C   8H   70   00   0G   300.00   5000.00  1000.00      1
 0.17112970E+02 0.20307720E-01-0.74982920E-05 0.13500900E-08-0.92688730E-13    2
 0.37717400E+05-0.64672520E+02-0.15962910E+02 0.16074650E+00-0.24989670E-03    3
 0.19753060E-06-0.61237760E-10 0.44557240E+05 0.94460770E+02                   4
A1C2H3*                 C   8H   70   00   0G   300.00   5000.00  1000.00      1
 1.68267440E+01 1.20465490E-02 5.37790540E-06 2.89098270E-10-2.22895340E-12    2
 4.11688010E+04-5.79189950E+01-1.14373020E+00 5.74680080E-02-9.98841820E-06    3
-3.33607130E-08 1.93361920E-11 4.56500900E+04 3.43036770E+01                   4
A1C2H3                  C   8H   80   00   0G   300.00   5000.00  1000.00      1
 0.14571320E+02 0.28601890E-01-0.10945920E-04 0.19866680E-08-0.13651030E-12    2
 0.10602530E+05-0.53346050E+02-0.47260910E+01 0.81145100E-01-0.58700960E-04    3
 0.14330870E-07 0.20285270E-11 0.16027630E+05 0.46634070E+02                   4
STYREN                  C   8H   80   00   0G   300.00   5000.00  1000.00      1
 0.14571320E+02 0.28601890E-01-0.10945920E-04 0.19866680E-08-0.13651030E-12    2
 0.10602530E+05-0.53346050E+02-0.47260910E+01 0.81145100E-01-0.58700960E-04    3
 0.14330870E-07 0.20285270E-11 0.16027630E+05 0.46634070E+02                   4
PHC2H4                  C   8H   90   00   0G   300.0    3000.0   1000.0       1
 0.16311760E+02 0.26468430E-01-0.82500720E-05 0.12379150E-08-0.73142840E-13    2
 0.12434840E+05-0.61654800E+02-0.31388300E+01 0.73564250E-01-0.45062580E-04    3
 0.99457900E-08 0.39087490E-12 0.18338590E+05 0.40996950E+02                   4
APHC2H4                 C   8H   90   00   0G   300.0    3000.0   1000.0       1
 0.17812740E+02 0.24252330E-01-0.73258030E-05 0.10781160E-08-0.63032930E-13    2
 0.19489380E+05-0.69123150E+02-0.54440620E+01 0.90239870E-01-0.78481590E-04    3
 0.37195140E-07-0.77518990E-11 0.25979520E+05 0.51002700E+02                   4
BPHC2H4                 C   8H   90   00   0G   300.0    3000.0   1000.0       1
 0.16311760E+02 0.26468430E-01-0.82500720E-05 0.12379150E-08-0.73142840E-13    2
 0.12434840E+05-0.61654800E+02-0.31388300E+01 0.73564250E-01-0.45062580E-04    3
 0.99457900E-08 0.39087490E-12 0.18338590E+05 0.40996950E+02                   4
CYC8H14                 C   8H  140   00   0G   300.00   5000.00  1000.00      1
 0.18143300E+02 0.44632620E-01-0.17021500E-04 0.29459110E-08-0.19221280E-12    2
-0.15231210E+05-0.77140530E+02-0.60180530E+01 0.98384120E-01-0.52772570E-04    3
 0.66304260E-08 0.22392020E-11-0.74359980E+04 0.52048200E+02                   4
IC8H14                  C   8H  14    0    0G   300.00   5000.00  1000.00      1
 0.17830920E+02 0.38826560E-01-0.14363730E-04 0.25614150E-08-0.17418350E-12    2
-0.70283100E+04-0.64022050E+02 0.99975700E+00 0.73832700E-01-0.22952740E-04    3
-0.21450280E-07 0.14251560E-10-0.17194270E+04 0.25929340E+02                   4
AC8H15C                 C   8H  15    0    0G   300.00   5000.00   1000.00     1
 0.19793590E+02 0.41191800E-01-0.13851200E-04 0.21924740E-08-0.13436080E-12    2
-0.68495640E+04-0.83545700E+02-0.87674160E+01 0.11630430E+00-0.88027770E-04    3
 0.36623820E-07-0.69571410E-11 0.16374580E+04 0.65951150E+02                   4
224TMPE1                C   8H  170   00   0G   300.00   5000.00  1000.00      1
 0.20911010E+02 0.43678940E-01-0.16540700E-04 0.29850600E-08-0.20441870E-12    2
-0.13048670E+05-0.83243700E+02-0.34957080E+01 0.10263880E+00-0.53734120E-04    3
-0.60968670E-08 0.11517760E-10-0.57980340E+04 0.45085500E+02                   4
BBDTMPE1                C   8H  170   00   0G   300.00   5000.00  1000.00      1
 0.20911010E+02 0.43678940E-01-0.16540700E-04 0.29850600E-08-0.20441870E-12    2
-0.13048670E+05-0.83243700E+02-0.34957080E+01 0.10263880E+00-0.53734120E-04    3
-0.60968670E-08 0.11517760E-10-0.57980340E+04 0.45085500E+02                   4
224TMPE3                C   8H  170   00   0G   300.00   5000.00  1000.00      1
 0.20121340E+02 0.44393860E-01-0.16650870E-04 0.29903070E-08-0.20419360E-12    2
-0.15279840E+05-0.78712150E+02-0.28574670E+01 0.98399490E-01-0.47300220E-04    3
-0.99414050E-08 0.12350040E-10-0.83653100E+04 0.42510860E+02                   4
BBDTMPE3                C   8H  170   00   0G   300.00   5000.00  1000.00      1
 0.20121340E+02 0.44393860E-01-0.16650870E-04 0.29903070E-08-0.20419360E-12    2
-0.15279840E+05-0.78712150E+02-0.28574670E+01 0.98399490E-01-0.47300220E-04    3
-0.99414050E-08 0.12350040E-10-0.83653100E+04 0.42510860E+02                   4
244TMPE2                C   8H  170   00   0G   300.00   5000.00  1000.00      1
 0.20346140E+02 0.44311420E-01-0.16669400E-04 0.29974010E-08-0.20481060E-12    2
-0.16539970E+05-0.79685470E+02-0.15091900E+01 0.92175710E-01-0.34775580E-04    3
-0.21238850E-07 0.16128660E-10-0.97890160E+04 0.36469990E+02                   4
BDDTMPE2                C   8H  170   00   0G   300.00   5000.00  1000.00      1
 0.20346140E+02 0.44311420E-01-0.16669400E-04 0.29974010E-08-0.20481060E-12    2
-0.16539970E+05-0.79685470E+02-0.15091900E+01 0.92175710E-01-0.34775580E-04    3
-0.21238850E-07 0.16128660E-10-0.97890160E+04 0.36469990E+02                   4
244TMPE1                C   8H  170   00   0G   300.00   5000.00  1000.00      1
 0.20911050E+02 0.43678900E-01-0.16540740E-04 0.29850780E-08-0.20439780E-12    2
-0.13551910E+05-0.83646540E+02-0.34973340E+01 0.10265100E+00-0.53765970E-04    3
-0.60620390E-08 0.11504220E-10-0.63010960E+04 0.44689680E+02                   4
BDDTMPE1                C   8H  170   00   0G   300.00   5000.00  1000.00      1
 0.20911050E+02 0.43678900E-01-0.16540740E-04 0.29850780E-08-0.20439780E-12    2
-0.13551910E+05-0.83646540E+02-0.34973340E+01 0.10265100E+00-0.53765970E-04    3
-0.60620390E-08 0.11504220E-10-0.63010960E+04 0.44689680E+02                   4
244TM2PE                C   8H  160   00   0G   300.00   5000.00  1000.00      1
 0.18806700E+02 0.43498530E-01-0.16434360E-04 0.29604580E-08-0.20243720E-12    2
-0.22802150E+05-0.74308620E+02-0.15379280E+01 0.83845000E-01-0.20021270E-04    3
-0.33920650E-07 0.20263730E-10-0.16308070E+05 0.34851220E+02                   4
244TM1PE                C   8H  160   00   0G   300.00   5000.00  1000.00      1
 0.19859910E+02 0.42322450E-01-0.15923110E-04 0.28637840E-08-0.19568870E-12    2
-0.24037980E+05-0.79458290E+02-0.18991220E+01 0.92249490E-01-0.41048350E-04    3
-0.13657260E-07 0.13282590E-10-0.17432770E+05 0.35620810E+02                   4
244TM1PE3               C   8H  150   00   0G   300.00   5000.00  1000.00      1
 0.20372010E+02 0.39763870E-01-0.15034630E-04 0.27118020E-08-0.18565070E-12    2
-0.84106550E+04-0.82114100E+02-0.28876030E+01 0.98986900E-01-0.60056630E-04    3
 0.44119690E-08 0.71727720E-11-0.16519350E+04 0.39439290E+02                   4
244TM1P3                C   8H  150   00   0G   300.00   5000.00  1000.00      1
 0.20372010E+02 0.39763870E-01-0.15034630E-04 0.27118020E-08-0.18565070E-12    2
-0.84106550E+04-0.82114100E+02-0.28876030E+01 0.98986900E-01-0.60056630E-04    3
 0.44119690E-08 0.71727720E-11-0.16519350E+04 0.39439290E+02                   4
44DM2MY1PE              C   8H  150   00   0G   300.00   5000.00  1000.00      1
 0.20545770E+02 0.39519640E-01-0.14883690E-04 0.26808420E-08-0.18344210E-12    2
-0.61578200E+04-0.83398730E+02-0.49722680E+01 0.11115240E+00-0.85287830E-04    3
 0.27252850E-07-0.46598510E-12 0.92542750E+03 0.48322990E+02                   4
44DM2Y1P                C   8H  150   00   0G   300.00   5000.00  1000.00      1
 0.20545770E+02 0.39519640E-01-0.14883690E-04 0.26808420E-08-0.18344210E-12    2
-0.61578200E+04-0.83398730E+02-0.49722680E+01 0.11115240E+00-0.85287830E-04    3
 0.27252850E-07-0.46598510E-12 0.92542750E+03 0.48322990E+02                   4
INDENE                  C   9H   80   00   0G   300.00   5000.00  1000.00      1
 0.15950688E+02 0.31291434E-01-0.12199417E-04 0.21778736E-08-0.14632441E-12    2
 0.11470463E+05-0.63996215E+02 0.52449012E+01 0.96523813E-02 0.12871763E-03    3
-0.17984892E-06 0.73221530E-10 0.16856556E+05 0.34709068E+01                   4
C8H1513                 C   8H  150   00   0G   200.000  5000.000  1000.00     1
 0.21737580E+02 0.33460940E-01-0.99058990E-05 0.14333610E-08-0.82648010E-13    2
-0.50010080E+04-0.83853940E+02-0.34678480E+00 0.84996720E-01-0.50083850E-04    3
 0.12880110E-07-0.81115950E-12 0.19921380E+04 0.33619200E+02                   4
C8H1514                 C   8H  150   00   0G   200.000  5000.000  1000.00     1
 0.22448050E+02 0.31820210E-01-0.91816550E-05 0.13072280E-08-0.74700390E-13    2
 0.32823830E+04-0.85523130E+02-0.21479800E+01 0.10049770E+00-0.86947580E-04    3
 0.46565760E-07-0.11638470E-10 0.10459780E+05 0.42390530E+02                   4
C8H1515                 C   8H  150   00   0G   200.000  5000.000  1000.00     1
 0.22448050E+02 0.31820210E-01-0.91816550E-05 0.13072280E-08-0.74700390E-13    2
 0.32823830E+04-0.85523130E+02-0.21479800E+01 0.10049770E+00-0.86947580E-04    3
 0.46565760E-07-0.11638470E-10 0.10459780E+05 0.42390530E+02                   4
C8H1516                 C   8H  150   00   0G   200.000  5000.000  1000.00     1
 0.22448050E+02 0.31820210E-01-0.91816550E-05 0.13072280E-08-0.74700390E-13    2
 0.32823830E+04-0.85523130E+02-0.21479800E+01 0.10049770E+00-0.86947580E-04    3
 0.46565760E-07-0.11638470E-10 0.10459780E+05 0.42390530E+02                   4
C8H1517                 C   8H  150   00   0G   200.000  5000.000  1000.00     1
 0.22262320E+02 0.32185830E-01-0.93332070E-05 0.13321240E-08-0.76176130E-13    2
 0.33083440E+04-0.84594730E+02-0.10385720E+01 0.92648440E-01-0.69253040E-04    3
 0.30244690E-07-0.62169170E-11 0.10351220E+05 0.37757130E+02                   4
C8H1518                 C   8H  150   00   0G   200.000  5000.000  1000.00     1
 0.22862670E+02 0.31689620E-01-0.91649680E-05 0.13050500E-08-0.74478640E-13    2
 0.36351480E+04-0.88117840E+02-0.19240390E+01 0.97982910E-01-0.78272100E-04    3
 0.37137330E-07-0.83038310E-11 0.10998720E+05 0.41476200E+02                   4
C8H15                   C   8H  150   00   0G   200.000  5000.000  1000.00     1
 0.17580806E+02 0.43547267E-01-0.16714185E-04 0.29173060E-08-0.19068154E-12    2
-0.36316859E+04-0.62673010E+02-0.27308703E+01 0.10388586E+00-0.97006676E-04    3
 0.63733214E-07-0.20741016E-10 0.21809471E+04 0.42308344E+02                   4
IC8H15                  C   8H  150   00   0G   200.000  5000.000  1000.00     1
 0.19260140E+02 0.41975087E-01-0.16131085E-04 0.28206287E-08-0.18473902E-12    2
-0.79551900E+04-0.76828269E+02-0.47166007E+01 0.11481699E+00-0.11127083E-03    3
 0.70481372E-07-0.21570900E-10-0.13241062E+04 0.46318118E+02                   4
AC8H16                  C   8H  160   00   0G   300.000  5000.000  1000.00     1
 0.20831284E+02 0.38294513E-01-0.12417870E-04 0.17957589E-08-0.93705913E-13    2
-0.20133141E+05-0.79240051E+02 0.26075478E+01 0.64282537E-01 0.92502323E-05    3
-0.51046708E-07 0.23316557E-10-0.13597527E+05 0.21584656E+02                   4
I2C8H16                 C   8H  160   00   0G   300.000  5000.000  1000.00     1
 0.21545710E+02 0.36051430E-01-0.11269630E-04 0.16953140E-08-0.10038990E-12    2
-0.23287760E+05-0.89197200E+02-0.43880060E+01 0.97693000E-01-0.57964900E-04    3
 0.11578220E-07 0.98797420E-12-0.15298140E+05 0.48086220E+02                   4
I1C8H16                 C   8H  160   00   0G   300.000  5000.000  1000.00     1
 0.22560830E+02 0.36539260E-01-0.11728560E-04 0.17981240E-08-0.10788760E-12    2
-0.24413260E+05-0.94340900E+02-0.42815920E+01 0.10405490E+00-0.66413430E-04    3
 0.14796950E-07 0.88810260E-12-0.16549240E+05 0.46324900E+02                   4
IC8H16                  C   8H  160   00   0G   300.000  5000.000  1000.00     1
 0.18852473E+02 0.44131738E-01-0.16694050E-04 0.28861596E-08-0.18740979E-12    2
-0.24751411E+05-0.75050157E+02-0.37337630E+01 0.11081498E+00-0.10345600E-03    3
 0.66705275E-07-0.21341583E-10-0.18310091E+05 0.41683270E+02                   4
AC8H17                  C   8H  170   00   0G   300.000  5000.000  1000.00     1
 0.20365761E+02 0.45130568E-01-0.17071365E-04 0.29484372E-08-0.19118267E-12    2
-0.12476666E+05-0.81038978E+02-0.56381039E+01 0.12265445E+00-0.11604047E-03    3
 0.72330457E-07-0.22124118E-10-0.52039591E+04 0.52905922E+02                   4
BC8H17                  C   8H  170   00   0G   300.000  5000.000  1000.00     1
 0.19260913E+02 0.46710584E-01-0.17809746E-04 0.30928194E-08-0.20134901E-12    2
-0.13839389E+05-0.75171961E+02-0.62900582E+01 0.12390403E+00-0.11712642E-03    3
 0.72349724E-07-0.21784051E-10-0.67772668E+04 0.56102833E+02                   4
CC8H17                  C   8H  170   00   0G   300.000  5000.000  1000.00     1
