THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   4000.00 1000.00      1
OME3              000000C   5O   4H  12     G    300.00   4000.00 1000.00      1
 1.90547582E+01 3.64741130E-02-1.69937690E-05 3.21131072E-09-2.12419160E-13    2
-8.82373336E+04-6.22121288E+01 5.47038871E+00 6.17827416E-02-1.09775571E-05    3
-3.04116959E-08 1.56701201E-11-8.40834386E+04 1.05456704E+01                   4
OME3RX3           000000C   5O   4H  11     G    300.00   4000.00 1000.00      1
 1.87996590E+01 3.41841927E-02-1.62267217E-05 3.09314402E-09-2.05563466E-13    2
-6.32838874E+04-5.78159249E+01 5.50485486E+00 6.27063457E-02-2.16538574E-05    3
-1.84416761E-08 1.15290465E-11-5.94043315E+04 1.24573646E+01                   4
OME3RX1           000000C   5O   4H  11     G    300.00   4000.00 1000.00      1
 2.03328704E+01 3.23176381E-02-1.53865651E-05 2.93855365E-09-1.95491790E-13    2
-6.58939629E+04-6.69393456E+01 5.29571894E+00 6.37519554E-02-1.90352121E-05    3
-2.39206512E-08 1.39151978E-11-6.14650911E+04 1.27490189E+01                   4
OME3RX5           000000C   5O   4H  11     G    300.00   4000.00 1000.00      1
 1.87996590E+01 3.41841927E-02-1.62267217E-05 3.09314402E-09-2.05563466E-13    2
-6.32838874E+04-5.85090023E+01 5.50485486E+00 6.27063457E-02-2.16538574E-05    3
-1.84416761E-08 1.15290465E-11-5.94043315E+04 1.17642872E+01                   4
CH3OCH2OCH2OCHO   000000C   4O   4H   8     G    300.00   4000.00 1000.00      1
 1.61315206E+01 2.73631093E-02-1.35122166E-05 2.61797458E-09-1.75419294E-13    2
-8.79786718E+04-4.74783039E+01 5.45568277E+00 4.87108270E-02-1.31795767E-05    3
-1.93887074E-08 1.08267457E-11-8.47863352E+04 9.33875294E+00                   4
OME3ROOX3         000000C   5O   6H  11     G    300.00   4000.00 1000.00      1
 2.09841101E+01 3.79365894E-02-1.73234876E-05 3.23799406E-09-2.12903265E-13    2
-8.44105814E+04-6.48109666E+01 5.20696369E+00 8.39213133E-02-6.03565020E-05    3
 1.44571464E-08 1.39338349E-12-8.04075042E+04 1.55641942E+01                   4
OME3ROOX1         000000C   5O   6H  11     G    300.00   4000.00 1000.00      1
 2.20373296E+01 3.71915405E-02-1.84056748E-05 3.57488268E-09-2.39952083E-13    2
-8.42965515E+04-6.93152981E+01 5.94599042E+00 8.28644215E-02-5.85945129E-05    3
 1.12978652E-08 2.64436415E-12-8.01529823E+04 1.29658670E+01                   4
OME3ROOX5         000000C   5O   6H  11     G    300.00   4000.00 1000.00      1
 2.09841101E+01 3.79365894E-02-1.73234876E-05 3.23799406E-09-2.12903265E-13    2
-8.44105814E+04-6.48109666E+01 5.20696369E+00 8.39213133E-02-6.03565020E-05    3
 1.44571464E-08 1.39338349E-12-8.04075042E+04 1.55641942E+01                   4
OME3ROX3          000000C   5O   5H  11     G    300.00   4000.00 1000.00      1
 2.00498466E+01 3.62003251E-02-1.68735074E-05 3.18673584E-09-2.10709596E-13    2
-8.43759712E+04-6.38336790E+01 5.36845475E+00 7.07962859E-02-3.22102173E-05    3
-1.12039706E-08 9.60214079E-12-8.02452166E+04 1.29978665E+01                   4
OME3ROX1          000000C   5O   5H  11     G    300.00   4000.00 1000.00      1
 2.11030661E+01 3.54552762E-02-1.79556946E-05 3.52362446E-09-2.37758414E-13    2
-8.42619414E+04-6.83380105E+01 6.10748148E+00 6.97393941E-02-3.04482282E-05    3
-1.43632519E-08 1.08531214E-11-7.99906948E+04 1.03995394E+01                   4
OME3ROX5          000000C   5O   5H  11     G    300.00   4000.00 1000.00      1
 2.00498466E+01 3.62003251E-02-1.68735074E-05 3.18673584E-09-2.10709596E-13    2
-8.43759712E+04-6.38336790E+01 5.36845475E+00 7.07962859E-02-3.22102173E-05    3
-1.12039706E-08 9.60214079E-12-8.02452166E+04 1.29978665E+01                   4
OME3QOOHX7X3      000000C   5O   6H  11     G    300.00   4000.00 1000.00      1
 2.27738412E+01 3.65108851E-02-1.70532303E-05 3.22004644E-09-2.12853709E-13    2
-7.85348222E+04-7.37344081E+01 5.19148063E+00 8.65960180E-02-6.15092808E-05    3
 1.22046663E-08 2.75580718E-12-7.40162317E+04 1.61260897E+01                   4
OME3QOOHX1X3      000000C   5O   6H  11     G    300.00   4000.00 1000.00      1
 2.43070526E+01 3.46443304E-02-1.62130737E-05 3.06545607E-09-2.02782034E-13    2
-8.11448977E+04-8.28578289E+01 4.98234471E+00 8.76416276E-02-5.88906356E-05    3
 6.72569113E-09 5.14195851E-12-7.60769914E+04 1.64177440E+01                   4
OME3QOOHX5X3      000000C   5O   6H  11     G    300.00   4000.00 1000.00      1
 2.27738412E+01 3.65108851E-02-1.70532303E-05 3.22004644E-09-2.12853709E-13    2
-7.85348222E+04-7.37344081E+01 5.19148063E+00 8.65960180E-02-6.15092808E-05    3
 1.22046663E-08 2.75580718E-12-7.40162317E+04 1.61260897E+01                   4
OME3QOOHX3X1      000000C   5O   6H  11     G    300.00   4000.00 1000.00      1
 2.38270607E+01 3.57658361E-02-1.81354175E-05 3.55693506E-09-2.39902526E-13    2
-7.84207924E+04-7.82387396E+01 5.93050736E+00 8.55391262E-02-5.97472918E-05    3
 9.04538502E-09 4.00678783E-12-7.37617099E+04 1.35277626E+01                   4
OME3QOOHX5X1      000000C   5O   6H  11     G    300.00   4000.00 1000.00      1
 2.38270607E+01 3.57658361E-02-1.81354175E-05 3.55693506E-09-2.39902526E-13    2
-7.84207924E+04-7.82387396E+01 5.93050736E+00 8.55391262E-02-5.97472918E-05    3
 9.04538502E-09 4.00678783E-12-7.37617099E+04 1.35277626E+01                   4
OME3QOOHX3X5      000000C   5O   6H  11     G    300.00   4000.00 1000.00      1
 2.27738412E+01 3.65108851E-02-1.70532303E-05 3.22004644E-09-2.12853709E-13    2
-7.85348222E+04-7.37344081E+01 5.19148063E+00 8.65960180E-02-6.15092808E-05    3
 1.22046663E-08 2.75580718E-12-7.40162317E+04 1.61260897E+01                   4
OME3QOOHX1X5      000000C   5O   6H  11     G    300.00   4000.00 1000.00      1
 2.43070526E+01 3.46443304E-02-1.62130737E-05 3.06545607E-09-2.02782034E-13    2
-8.11448977E+04-8.28578289E+01 4.98234471E+00 8.76416276E-02-5.88906356E-05    3
 6.72569113E-09 5.14195851E-12-7.60769914E+04 1.64177440E+01                   4
OME3ROOHX3        000000C   5O   6H  12     G    300.00   4000.00 1000.00      1
 2.30289403E+01 3.88008053E-02-1.78202775E-05 3.33821314E-09-2.19709404E-13    2
-1.03488268E+05-7.74375347E+01 5.15701449E+00 8.56724139E-02-5.08329806E-05    3
 2.34646433E-10 6.89688075E-12-9.86953389E+04 1.49074730E+01                   4
OME3ROOHX1        000000C   5O   6H  12     G    300.00   4000.00 1000.00      1
 2.40821598E+01 3.80557564E-02-1.89024648E-05 3.67510176E-09-2.46758221E-13    2
-1.03374239E+05-8.19418661E+01 5.89604122E+00 8.46155221E-02-4.90709916E-05    3
-2.92463484E-09 8.14786140E-12-9.84408170E+04 1.23091458E+01                   4
OME3ROOHX5        000000C   5O   6H  12     G    300.00   4000.00 1000.00      1
 2.30289403E+01 3.88008053E-02-1.78202775E-05 3.33821314E-09-2.19709404E-13    2
-1.03488268E+05-7.74375347E+01 5.15701449E+00 8.56724139E-02-5.08329806E-05    3
 2.34646433E-10 6.89688075E-12-9.86953389E+04 1.49074730E+01                   4
OME3CYC6A         000000C   5O   5H  10     G    300.00   4000.00 1000.00      1
 1.97441204E+01 2.85439988E-02-6.35107275E-06 8.57595322E-10-5.61848307E-14    2
-1.05685397E+05-7.54486488E+01 3.73965741E-01 5.89707396E-02 3.40580641E-05    3
-9.53650911E-08 4.47555662E-11-9.99037604E+04 2.85968882E+01                   4
OME3CYC4A         000000C   5O   5H  10     G    300.00   4000.00 1000.00      1
 3.89006579E+01 2.73669464E-03 3.30424030E-06-5.74880692E-10 1.94269422E-14    2
-1.01392845E+05-1.77893691E+02-1.02250335E+00 6.98971502E-02 6.05986994E-05    3
-1.58236717E-07 7.31778315E-11-8.93638539E+04 3.63428339E+01                   4
OME3CYC4B         000000C   5O   5H  10     G    300.00   4000.00 1000.00      1
 2.11354688E+01 3.75204705E-02-1.82067184E-05 3.46620859E-09-2.36534399E-13    2
-9.72362720E+04-8.26350484E+01 5.20980191E-01 7.97870758E-02-5.07044791E-05    3
 1.45714240E-08-1.65962256E-12-8.91929074E+04 3.05944248E+01                   4
OME3CYC6B         000000C   5O   5H  10     G    300.00   4000.00 1000.00      1
 4.72743001E+01-2.09207943E-02 2.29062573E-05-4.89739029E-09 3.35072610E-13    2
-1.14677708E+05-2.28404612E+02-4.18706379E-01 4.01433736E-02 1.77983946E-04    3
-3.14050797E-07 1.41312549E-10-1.00109139E+05 3.02582781E+01                   4
CH3OCH2OCHOCHO    000000C   4O   4H   7     G    300.00   4000.00 1000.00      1
 1.58764215E+01 2.50731890E-02-1.27451693E-05 2.49980788E-09-1.68563599E-13    2
-6.30252255E+04-4.37751774E+01 5.49014892E+00 4.96344311E-02-2.38558770E-05    3
-7.41868757E-09 6.68567215E-12-6.01072281E+04 1.05573697E+01                   4
CH3OCH2OCH2OCO    000000C   4O   4H   7     G    300.00   4000.00 1000.00      1
 1.69682002E+01 2.24315523E-02-1.13392917E-05 2.22534005E-09-1.50198143E-13    2
-6.42455874E+04-5.00903936E+01 5.18937507E+00 5.67195567E-02-4.33368863E-05    3
 1.04708499E-08 1.09270896E-12-6.12548585E+04 9.92641082E+00                   4
OME3X3OOHX7OO     000000C   5O   8H  11     G    300.00   4000.00 1000.00      1
 2.49582923E+01 4.02632818E-02-1.81499962E-05 3.36489648E-09-2.20193509E-13    2
-9.96615162E+04-8.07294499E+01 4.89358946E+00 1.07810986E-01-1.00211925E-04    3
 4.51034888E-08-7.37985584E-12-9.50194045E+04 1.92329193E+01                   4
OME3X3OOHX1OO     000000C   5O   8H  11     G    300.00   4000.00 1000.00      1
 2.60115118E+01 3.95182329E-02-1.92321834E-05 3.70178510E-09-2.47242326E-13    2
-9.95474864E+04-8.52337813E+01 5.63261620E+00 1.06754094E-01-9.84499364E-05    3
 4.19442075E-08-6.12887519E-12-9.47648826E+04 1.66345921E+01                   4
OME3X3OOHX5OO     000000C   5O   8H  11     G    300.00   4000.00 1000.00      1
 2.49582923E+01 4.02632818E-02-1.81499962E-05 3.36489648E-09-2.20193509E-13    2
-9.96615162E+04-8.07294499E+01 4.89358946E+00 1.07810986E-01-1.00211925E-04    3
 4.51034888E-08-7.37985584E-12-9.50194045E+04 1.92329193E+01                   4
OME3X1OOHX3OO     000000C   5O   8H  11     G    300.00   4000.00 1000.00      1
 2.60115118E+01 3.95182329E-02-1.92321834E-05 3.70178510E-09-2.47242326E-13    2
-9.95474864E+04-8.52337813E+01 5.63261620E+00 1.06754094E-01-9.84499364E-05    3
 4.19442075E-08-6.12887519E-12-9.47648826E+04 1.66345921E+01                   4
OME3X1OOHX5OO     000000C   5O   8H  11     G    300.00   4000.00 1000.00      1
 2.60115118E+01 3.95182329E-02-1.92321834E-05 3.70178510E-09-2.47242326E-13    2
-9.95474864E+04-8.52337813E+01 5.63261620E+00 1.06754094E-01-9.84499364E-05    3
 4.19442075E-08-6.12887519E-12-9.47648826E+04 1.66345921E+01                   4
OME3X5OOHX3OO     000000C   5O   8H  11     G    300.00   4000.00 1000.00      1
 2.49582923E+01 4.02632818E-02-1.81499962E-05 3.36489648E-09-2.20193509E-13    2
-9.96615162E+04-8.07294499E+01 4.89358946E+00 1.07810986E-01-1.00211925E-04    3
 4.51034888E-08-7.37985584E-12-9.50194045E+04 1.92329193E+01                   4
OME3X5OOHX1OO     000000C   5O   8H  11     G    300.00   4000.00 1000.00      1
 2.60115118E+01 3.95182329E-02-1.92321834E-05 3.70178510E-09-2.47242326E-13    2
-9.95474864E+04-8.52337813E+01 5.63261620E+00 1.06754094E-01-9.84499364E-05    3
 4.19442075E-08-6.12887519E-12-9.47648826E+04 1.66345921E+01                   4
OME3XKET1X5       000000C   5O   7H  10     G    300.00   4000.00 1000.00      1
 2.44882608E+01 3.64728956E-02-1.80634690E-05 3.49993181E-09-2.34491535E-13    2
-1.24372773E+05-8.16744424E+01 5.63923212E+00 9.12845832E-02-6.90939032E-05    3
 1.65203006E-08 1.81291746E-12-1.19584018E+05 1.43815890E+01                   4
OME3XKET3X7       000000C   5O   7H  10     G    300.00   4000.00 1000.00      1
 2.37258432E+01 3.71408496E-02-1.68724115E-05 3.13472149E-09-2.05276170E-13    2
-1.30801160E+05-8.03227093E+01 4.82194139E+00 9.34403966E-02-7.20561334E-05    3
 2.02176746E-08 4.99849874E-13-1.26064221E+05 1.56825330E+01                   4
OME3XKET5X1       000000C   5O   7H  10     G    300.00   4000.00 1000.00      1
 2.47790627E+01 3.63958007E-02-1.79545987E-05 3.47161012E-09-2.32324987E-13    2
-1.30687130E+05-8.48270407E+01 5.56096813E+00 9.23835048E-02-7.02941443E-05    3
 1.70583933E-08 1.75083053E-12-1.25809699E+05 1.30842058E+01                   4
OME3XKET1X3       000000C   5O   7H  10     G    300.00   4000.00 1000.00      1
 2.44882608E+01 3.64728956E-02-1.80634690E-05 3.49993181E-09-2.34491535E-13    2
-1.24372773E+05-8.16744424E+01 5.63923212E+00 9.12845832E-02-6.90939032E-05    3
 1.65203006E-08 1.81291746E-12-1.19584018E+05 1.43815890E+01                   4
OME3XKET3X1       000000C   5O   7H  10     G    300.00   4000.00 1000.00      1
 2.47790627E+01 3.63958007E-02-1.79545987E-05 3.47161012E-09-2.32324987E-13    2
-1.30687130E+05-8.48270407E+01 5.56096813E+00 9.23835048E-02-7.02941443E-05    3
 1.70583933E-08 1.75083053E-12-1.25809699E+05 1.30842058E+01                   4
OME3XKET3X5       000000C   5O   7H  10     G    300.00   4000.00 1000.00      1
 2.37258432E+01 3.71408496E-02-1.68724115E-05 3.13472149E-09-2.05276170E-13    2
-1.30801160E+05-8.03227093E+01 4.82194139E+00 9.34403966E-02-7.20561334E-05    3
 2.02176746E-08 4.99849874E-13-1.26064221E+05 1.56825330E+01                   4
OME3XKET5X3       000000C   5O   7H  10     G    300.00   4000.00 1000.00      1
 2.37258432E+01 3.71408496E-02-1.68724115E-05 3.13472149E-09-2.05276170E-13    2
-1.30801160E+05-8.03227093E+01 4.82194139E+00 9.34403966E-02-7.20561334E-05    3
 2.02176746E-08 4.99849874E-13-1.26064221E+05 1.56825330E+01                   4
CH3OCH2OCH2OCOO   000000C   4O   5H   7     G    300.00   4000.00 1000.00      1
 1.87211229E+01 2.44484153E-02-1.23545688E-05 2.41946697E-09-1.63021250E-13    2
-9.16505520E+04-6.13661801E+01 5.20511201E+00 5.21964386E-02-1.41072483E-05    3
-2.32571737E-08 1.30342896E-11-8.76446284E+04 1.03869841E+01                   4
CH3OCH2OCOOCH2O   000000C   4O   5H   7     G    300.00   4000.00 1000.00      1
 1.74174110E+01 2.70122265E-02-1.32830846E-05 2.56507800E-09-1.71543182E-13    2
-9.04316663E+04-5.29455298E+01 5.27548481E+00 5.88232929E-02-3.56124779E-05    3
 3.57110548E-10 4.69667950E-12-8.71737948E+04 9.80048848E+00                   4
OME4              000000C   6O   5H  14     G    300.00   4000.00 1000.00      1
 2.34373162E+01 4.32572069E-02-2.07185129E-05 3.96636553E-09-2.64201158E-13    2
-1.09380500E+05-8.04897841E+01 5.96731229E+00 8.04668256E-02-2.70364601E-05    3
-2.51490302E-08 1.54295312E-11-1.04269221E+05 1.19197813E+01                   4
OME4RX5           000000C   6O   5H  13     G    300.00   4000.00 1000.00      1
 2.31822171E+01 4.09672866E-02-1.99514656E-05 3.84819883E-09-2.57345463E-13    2
-8.44270541E+04-7.60935801E+01 6.00177843E+00 8.13904297E-02-3.77127604E-05    3
-1.31790103E-08 1.12884576E-11-7.95901137E+04 1.38314755E+01                   4
OME4RX3           000000C   6O   5H  13     G    300.00   4000.00 1000.00      1
 2.31822171E+01 4.09672866E-02-1.99514656E-05 3.84819883E-09-2.57345463E-13    2
-8.44270541E+04-7.60935801E+01 6.00177843E+00 8.13904297E-02-3.77127604E-05    3
-1.31790103E-08 1.12884576E-11-7.95901137E+04 1.38314755E+01                   4
OME4RX1           000000C   6O   5H  13     G    300.00   4000.00 1000.00      1
 2.47154284E+01 3.91007320E-02-1.91113090E-05 3.69360846E-09-2.47273788E-13    2
-8.70371296E+04-8.52170009E+01 5.79264251E+00 8.24360393E-02-3.50941151E-05    3
-1.86579855E-08 1.36746089E-11-8.16508733E+04 1.41231298E+01                   4
C4H9O4CHO         000000C   5O   5H  10     G    300.00   4000.00 1000.00      1
 2.05140786E+01 3.41462032E-02-1.72369604E-05 3.37302939E-09-2.27201292E-13    2
-1.09121838E+05-6.57559592E+01 5.95260635E+00 6.73949109E-02-2.92384797E-05    3
-1.41260417E-08 1.05861568E-11-1.04972117E+05 1.07128638E+01                   4
OME4ROOX5         000000C   6O   7H  13     G    300.00   4000.00 1000.00      1
 2.53666681E+01 4.47196833E-02-2.10482315E-05 3.99304887E-09-2.64685263E-13    2
-1.05553748E+05-8.30886218E+01 5.70388726E+00 1.02605397E-01-7.64154050E-05    3
 1.97198122E-08 1.15279457E-12-1.00593286E+05 1.69383050E+01                   4
OME4ROOX3         000000C   6O   7H  13     G    300.00   4000.00 1000.00      1
 2.53666681E+01 4.47196833E-02-2.10482315E-05 3.99304887E-09-2.64685263E-13    2
-1.05553748E+05-8.30886218E+01 5.70388726E+00 1.02605397E-01-7.64154050E-05    3
 1.97198122E-08 1.15279457E-12-1.00593286E+05 1.69383050E+01                   4
OME4ROOX1         000000C   6O   7H  13     G    300.00   4000.00 1000.00      1
 2.64198877E+01 4.39746344E-02-2.21304187E-05 4.32993749E-09-2.91734080E-13    2
-1.05439718E+05-8.75929533E+01 6.44291399E+00 1.01548505E-01-7.46534159E-05    3
 1.65605309E-08 2.40377522E-12-1.00338765E+05 1.43399779E+01                   4
OME4ROX5          000000C   6O   6H  13     G    300.00   4000.00 1000.00      1
 2.44324046E+01 4.29834190E-02-2.05982512E-05 3.94179065E-09-2.62491594E-13    2
-1.05519138E+05-8.21113343E+01 5.86537832E+00 8.94803698E-02-4.82691203E-05    3
-5.94130488E-09 9.36155186E-12-1.00430999E+05 1.43719774E+01                   4
OME4ROX3          000000C   6O   6H  13     G    300.00   4000.00 1000.00      1
 2.44324046E+01 4.29834190E-02-2.05982512E-05 3.94179065E-09-2.62491594E-13    2
-1.05519138E+05-8.21113343E+01 5.86537832E+00 8.94803698E-02-4.82691203E-05    3
-5.94130488E-09 9.36155186E-12-1.00430999E+05 1.43719774E+01                   4
OME4ROX1          000000C   6O   6H  13     G    300.00   4000.00 1000.00      1
 2.54856241E+01 4.22383701E-02-2.16804385E-05 4.27867927E-09-2.89540411E-13    2
-1.05405108E+05-8.66156657E+01 6.60440505E+00 8.84234781E-02-4.65071312E-05    3
-9.10058615E-09 1.06125325E-11-1.00176477E+05 1.17736503E+01                   4
OME4QOOHX1X5      000000C   6O   7H  13     G    300.00   4000.00 1000.00      1
 2.86896106E+01 4.14274244E-02-1.99378176E-05 3.82051089E-09-2.54564031E-13    2
-1.02288064E+05-1.01135484E+02 5.47926829E+00 1.06325712E-01-7.49495386E-05    3
 1.19883568E-08 4.90136959E-12-9.62627736E+04 1.77918549E+01                   4
OME4QOOHX7X3      000000C   6O   7H  13     G    300.00   4000.00 1000.00      1
 2.71563992E+01 4.32939790E-02-2.07779742E-05 3.97510125E-09-2.64635707E-13    2
-9.96779890E+04-9.20120634E+01 5.68840420E+00 1.05280102E-01-7.75681838E-05    3
 1.74673320E-08 2.51521825E-12-9.42020140E+04 1.75002006E+01                   4
OME4QOOHX5X1      000000C   6O   7H  13     G    300.00   4000.00 1000.00      1
 2.82096188E+01 4.25489301E-02-2.18601614E-05 4.31198988E-09-2.91684524E-13    2
-9.95639591E+04-9.65163948E+01 6.42743093E+00 1.04223210E-01-7.58061948E-05    3
 1.43080507E-08 3.76619890E-12-9.39474921E+04 1.49018735E+01                   4
OME4QOOHX9X5      000000C   6O   7H  13     G    300.00   4000.00 1000.00      1
 2.71563992E+01 4.32939790E-02-2.07779742E-05 3.97510125E-09-2.64635707E-13    2
-9.96779890E+04-9.20120634E+01 5.68840420E+00 1.05280102E-01-7.75681838E-05    3
 1.74673320E-08 2.51521825E-12-9.42020140E+04 1.75002006E+01                   4
OME4QOOHX1X3      000000C   6O   7H  13     G    300.00   4000.00 1000.00      1
 2.86896106E+01 4.14274244E-02-1.99378176E-05 3.82051089E-09-2.54564031E-13    2
-1.02288064E+05-1.01135484E+02 5.47926829E+00 1.06325712E-01-7.49495386E-05    3
 1.19883568E-08 4.90136959E-12-9.62627736E+04 1.77918549E+01                   4
OME4QOOHX3X5      000000C   6O   7H  13     G    300.00   4000.00 1000.00      1
 2.71563992E+01 4.32939790E-02-2.07779742E-05 3.97510125E-09-2.64635707E-13    2
-9.96779890E+04-9.20120634E+01 5.68840420E+00 1.05280102E-01-7.75681838E-05    3
 1.74673320E-08 2.51521825E-12-9.42020140E+04 1.75002006E+01                   4
OME4QOOHX5X5      000000C   6O   7H  13     G    300.00   4000.00 1000.00      1
 2.71563992E+01 4.32939790E-02-2.07779742E-05 3.97510125E-09-2.64635707E-13    2
-9.96779890E+04-9.20120634E+01 5.68840420E+00 1.05280102E-01-7.75681838E-05    3
 1.74673320E-08 2.51521825E-12-9.42020140E+04 1.75002006E+01                   4
OME4QOOHX5X3      000000C   6O   7H  13     G    300.00   4000.00 1000.00      1
 2.71563992E+01 4.32939790E-02-2.07779742E-05 3.97510125E-09-2.64635707E-13    2
-9.96779890E+04-9.20120634E+01 5.68840420E+00 1.05280102E-01-7.75681838E-05    3
 1.74673320E-08 2.51521825E-12-9.42020140E+04 1.75002006E+01                   4
OME4QOOHX3X1      000000C   6O   7H  13     G    300.00   4000.00 1000.00      1
 2.82096188E+01 4.25489301E-02-2.18601614E-05 4.31198988E-09-2.91684524E-13    2
-9.95639591E+04-9.65163948E+01 6.42743093E+00 1.04223210E-01-7.58061948E-05    3
 1.43080507E-08 3.76619890E-12-9.39474921E+04 1.49018735E+01                   4
OME4ROOHX5        000000C   6O   7H  14     G    300.00   4000.00 1000.00      1
 2.74114983E+01 4.55838993E-02-2.15450214E-05 4.09326795E-09-2.71491401E-13    2
-1.24631435E+05-9.57151899E+01 5.65393806E+00 1.04356498E-01-6.68918836E-05    3
 5.49731215E-09 6.65629182E-12-1.18881121E+05 1.62815839E+01                   4
OME4ROOHX3        000000C   6O   7H  14     G    300.00   4000.00 1000.00      1
 2.74114983E+01 4.55838993E-02-2.15450214E-05 4.09326795E-09-2.71491401E-13    2
-1.24631435E+05-9.57151899E+01 5.65393806E+00 1.04356498E-01-6.68918836E-05    3
 5.49731215E-09 6.65629182E-12-1.18881121E+05 1.62815839E+01                   4
OME4ROOHX1        000000C   6O   7H  14     G    300.00   4000.00 1000.00      1
 2.84647179E+01 4.48388503E-02-2.26272086E-05 4.43015657E-09-2.98540219E-13    2
-1.24517405E+05-1.00219521E+02 6.39296479E+00 1.03299606E-01-6.51298946E-05    3
 2.33803088E-09 7.90727247E-12-1.18626599E+05 1.36832567E+01                   4
OME4CYC6A         000000C   6O   6H  12     G    300.00   4000.00 1000.00      1
 3.21274798E+01 2.15270842E-02-1.35078794E-06-1.24162583E-10 8.00367857E-15    2
-1.30041612E+05-1.39682812E+02-1.21249581E+00 8.21149054E-02 4.09936279E-05    3
-1.35713854E-07 6.60905891E-11-1.20427516E+05 3.75394356E+01                   4
OME4CYC4A         000000C   6O   6H  12     G    300.00   4000.00 1000.00      1
 2.74437497E+01 3.91760807E-02-1.75947288E-05 3.42324432E-09-2.44468428E-13    2
-1.18396720E+05-1.11501180E+02-2.02387266E+00 1.13830027E-01-8.06401939E-05    3
 2.11729975E-08-2.45986222E-13-1.09672943E+05 4.30114551E+01                   4
OME4CYC4B         000000C   6O   6H  12     G    300.00   4000.00 1000.00      1
 2.74437497E+01 3.91760807E-02-1.75947288E-05 3.42324432E-09-2.44468428E-13    2
-1.18396720E+05-1.11501180E+02-2.02387266E+00 1.13830027E-01-8.06401939E-05    3
 2.11729975E-08-2.45986222E-13-1.09672943E+05 4.30114551E+01                   4
OME4CYC6B         000000C   6O   6H  12     G    300.00   4000.00 1000.00      1
 5.96440024E+01-2.79146327E-02 2.78932953E-05-5.87602962E-09 3.99003118E-13    2
-1.39028155E+05-2.92561858E+02-2.00513379E+00 6.32908225E-02 1.84886304E-04    3
-3.54314899E-07 1.62587518E-10-1.20632897E+05 3.92004987E+01                   4
OME4CYC4C         000000C   6O   6H  12     G    300.00   4000.00 1000.00      1
 5.12457870E+01-4.21623100E-03 8.26804304E-06-1.54809323E-09 8.29111836E-14    2
-1.25732701E+05-2.41912108E+02-2.60794508E+00 9.30372177E-02 6.75028931E-05    3
-1.98459979E-07 9.44122565E-11-1.09887655E+05 4.52812767E+01                   4
C4H8O4CHO         000000C   5O   5H   9     G    300.00   4000.00 1000.00      1
 2.25843280E+01 2.87568987E-02-1.37041210E-05 2.61211334E-09-1.73515210E-13    2
-9.18250774E+04-7.88605074E+01 4.82652150E+00 7.49467614E-02-4.53529526E-05    3
-1.63045277E-09 7.28582939E-12-8.70438191E+04 1.29899801E+01                   4
C4H9O4CO          000000C   5O   5H   9     G    300.00   4000.00 1000.00      1
 2.13507582E+01 2.92146463E-02-1.50640356E-05 2.98039486E-09-2.01980141E-13    2
-8.53887541E+04-6.83680488E+01 5.68629864E+00 7.54036407E-02-5.93957893E-05    3
 1.57335157E-08 8.52120030E-13-8.14406408E+04 1.13005217E+01                   4
OME4X7OOHX3OO     000000C   6O   9H  13     G    300.00   4000.00 1000.00      1
 2.93408503E+01 4.70463757E-02-2.18747400E-05 4.11995129E-09-2.71975507E-13    2
-1.20804683E+05-9.90071051E+01 5.39051304E+00 1.26495069E-01-1.16270828E-04    3
 5.03661545E-08-7.62044477E-12-1.15205187E+05 2.06070302E+01                   4
OME4X7OOHX9OO     000000C   6O   9H  13     G    300.00   4000.00 1000.00      1
 2.93408503E+01 4.70463757E-02-2.18747400E-05 4.11995129E-09-2.71975507E-13    2
-1.20804683E+05-9.90071051E+01 5.39051304E+00 1.26495069E-01-1.16270828E-04    3
 5.03661545E-08-7.62044477E-12-1.15205187E+05 2.06070302E+01                   4
OME4X7OOHX5OO     000000C   6O   9H  13     G    300.00   4000.00 1000.00      1
 2.93408503E+01 4.70463757E-02-2.18747400E-05 4.11995129E-09-2.71975507E-13    2
-1.20804683E+05-9.90071051E+01 5.39051304E+00 1.26495069E-01-1.16270828E-04    3
 5.03661545E-08-7.62044477E-12-1.15205187E+05 2.06070302E+01                   4
OME4X5OOHX1OO     000000C   6O   9H  13     G    300.00   4000.00 1000.00      1
 3.03940698E+01 4.63013268E-02-2.29569273E-05 4.45683991E-09-2.99024324E-13    2
-1.20690653E+05-1.03511437E+02 6.12953977E+00 1.25438178E-01-1.14508839E-04    3
 4.72068732E-08-6.36946411E-12-1.14950665E+05 1.80087030E+01                   4
OME4X3OOHX7OO     000000C   6O   9H  13     G    300.00   4000.00 1000.00      1
 2.93408503E+01 4.70463757E-02-2.18747400E-05 4.11995129E-09-2.71975507E-13    2
-1.20804683E+05-9.90071051E+01 5.39051304E+00 1.26495069E-01-1.16270828E-04    3
 5.03661545E-08-7.62044477E-12-1.15205187E+05 2.06070302E+01                   4
OME4X3OOHX5OO     000000C   6O   9H  13     G    300.00   4000.00 1000.00      1
 2.93408503E+01 4.70463757E-02-2.18747400E-05 4.11995129E-09-2.71975507E-13    2
-1.20804683E+05-9.90071051E+01 5.39051304E+00 1.26495069E-01-1.16270828E-04    3
 5.03661545E-08-7.62044477E-12-1.15205187E+05 2.06070302E+01                   4
